_	garis, garis ngisor, tandha garis, tandha pisah, tandha pisah ngisor
ğŸ™‹â€â™‚	isarat, ngacungake tangan, wong lanang, wong lanang ngacungake tangan
ğŸ™‹â€â™€	isarat, ngacungake tangan, wong wadon, wong wadon ngacungake tangan
ğŸ§	budheg, kalancaran, krungu, kuping, wong budheg
ğŸ§â€â™‚	budheg, wong lanang, wong lanang budheg
ğŸ§â€â™€	budheg, wong wadon, wong wadon budheg
ğŸ™‡	isarat, kilap, mbungkuk, njaluk ngapura, wong mbungkuk ngurmati
ğŸ™‡â€â™‚	isarat, kilap, mbungkuk, njaluk ngapura, njaluk tulung, wong lanang, wong lanang mbungkuk ngurmati
ğŸ™‡â€â™€	isarat, kilap, mbungkuk, njaluk ngapura, njaluk tulung, wong wadon, wong wadon mbungkuk ngurmati
ğŸ¤¦	dlamakan, gumun, mangkel, rai, wong anutup raine mawa dlamakan
ğŸ¤¦â€â™‚	dlamakan ing rai, gumun, mangkel, wong lanang, wong lanang anutup raine mawa dlamakan
ğŸ¤¦â€â™€	dlamakan ing rai, gumun, mangkel, wong wadon, wong wadon anutup raine mawa dlamakan
ğŸ¤·	angangkat pundhak, mangu-mangu, ora gati, ora sudi, wong angangkat pundhak
ğŸ¤·â€â™‚	mangu-mangu, ngangkat pundhak, ora gati, ora sudi, wong lanang, wong lanang angangkat pundhak
ğŸ¤·â€â™€	mangu-mangu, ngangkat pundhak, ora gati, ora sudi, wong wadon, wong wadon ngangkat pundhak
ğŸ§‘â€âš•	dokter, mantri, parumatan kasehatan, perawat, terapis
ğŸ‘¨â€âš•	dokter, mantri lanang, parumatan kasehatan, perawat, terapis, wong lanang
ğŸ‘©â€âš•	dokter, mantri wadon, parumatan kasehatan, perawat, terapis, wong wadon
ğŸ§‘â€ğŸ“	mahasiswa, wisuda
ğŸ‘¨â€ğŸ“	lanang, mahasiswa, mahasiswa lanang, wisuda
ğŸ‘©â€ğŸ“	mahasiswa, mahasiswa wadon, wadon, wisuda
ğŸ§‘â€ğŸ«	dosen, guru, instruktur
ğŸ‘¨â€ğŸ«	dosen, guru, guru lanang, instruktur, lanang
ğŸ‘©â€ğŸ«	dosen, guru, guru wadon, instruktur, wadon
ğŸ§‘â€âš–	hakim, timbangan
ğŸ‘¨â€âš–	adil, hakim lanang, lanang, pradata, timbangan
ğŸ‘©â€âš–	hakim wadon, pradata, timbangan, wadon
ğŸ§‘â€ğŸŒ¾	juragan tani, tani, tukang kebon
ğŸ‘¨â€ğŸŒ¾	juragan tani, lanang, pak tani, tani, tukang kebon
ğŸ‘©â€ğŸŒ¾	bu tani, juragan tani, tani, tukang kebon, wadon
ğŸ§‘â€ğŸ³	koki, mangsak
ğŸ‘¨â€ğŸ³	koki, koki lanang, lanang, mangsak
ğŸ‘©â€ğŸ³	koki, koki wadon, mangsak, wadon
ğŸ§‘â€ğŸ”§	montir, tukang, tukang ledheng, tukang listik
ğŸ‘¨â€ğŸ”§	lanang, montir, montir lanang, tukang, tukang ledheng, tukang listrik
ğŸ‘©â€ğŸ”§	montir, montir wadon, tukang, tukang ledheng, tukang listrik, wadon
ğŸ§‘â€ğŸ­	buruh, buruh pabrik, industri, karoseri, pabrik
ğŸ‘¨â€ğŸ­	buruh, buruh pabrik lanang, industri, karoseri, lanang, pabrik
ğŸ‘©â€ğŸ­	buruh, buruh pabrik wadon, industri, karoseri, lanang, pabrik
ğŸ§‘â€ğŸ’¼	arsitek, bisnis, manajer, pegawe, pegawe kantor
ğŸ‘¨â€ğŸ’¼	arsitek, bisnis, lanang, manajer, pegawe, pegawe kantor lanang
ğŸ‘©â€ğŸ’¼	arsitek, bisnis, manajer, pegawe, pegawe kantor wadon, wadon
ğŸ§‘â€ğŸ”¬	ahli biologi, ahli fisika, ahli kimia, ilmuwan, insinyur
ğŸ‘¨â€ğŸ”¬	ahli biologi, ahli fisika, ahli kimia, ilmuwan, ilmuwan lanang, insinyur, lanang
ğŸ‘©â€ğŸ”¬	ahli biologi, ahli fisika, ahli kimia, ilmuwan, ilmuwan wadon, insinyur, wadon
ğŸ§‘â€ğŸ’»	ahli teknologi, ahli teknologi wadon, developer, koder, panemu, prangkat alus
ğŸ‘¨â€ğŸ’»	ahli teknologi, ahli teknologi lanang, developer, koder, lanang, panemu, prangkat alus
ğŸ‘©â€ğŸ’»	ahli teknologi, ahli teknologi wadon, developer, koder, panemu, prangkat alus, wadon
ğŸ§‘â€ğŸ¤	aktor, biduan, musik rock, panampil, selebriti
ğŸ‘¨â€ğŸ¤	aktor, biduan, biduan lanang, lanang, musik rock, panampil, selebriti
ğŸ‘©â€ğŸ¤	aktor, biduan, biduan wadon, musik rock, panampil, selebriti, wadon
ğŸ§‘â€ğŸ¨	artis, palet
ğŸ‘¨â€ğŸ¨	artis, lanang, palet, seniman
ğŸ‘©â€ğŸ¨	artis, artis wadon, palet, wadon
ğŸ§‘â€âœˆ	montor mabur, pilot
ğŸ‘¨â€âœˆ	lanang, montor mabur, pilot, pilot lanang
ğŸ‘©â€âœˆ	montor mabur, pilot, pilot wadon, wadon
ğŸ§‘â€ğŸš€	astronot, roket
ğŸ‘¨â€ğŸš€	astronot, astronot lanang, lanang, roket
ğŸ‘©â€ğŸš€	astronot, astronot wadon, roket, wadon
ğŸ§‘â€ğŸš’	blamwir, damkar
ğŸ‘¨â€ğŸš’	blamwir, damkar, damkar lanang, lanang
ğŸ‘©â€ğŸš’	blamwir, damkar, damkar wadon, wadon
ğŸ‘®	aparat, pulisi
ğŸ‘®â€â™‚	aparat, lanang, pulisi, pulisi lanang
ğŸ‘®â€â™€	aparat, pulisi, pulisi wadon, wadon
ğŸ•µï¸	dhetektif, nelik, telik sandi
ğŸ•µâ€â™‚	dhetektif, dhetektif lanang, lanang, nelik, telik sandi
ğŸ•µâ€â™€	dhetektif, dhetektif wadon, nelik, telik sandi, wadon
ğŸ’‚	prejurit
ğŸ’‚â€â™‚	lanang, prejurit, prejurit lanang
ğŸ’‚â€â™€	prejurit, prejurit wadon, wadon
ğŸ¥·	didhelikake, ndhelik-ndhelik, ninja, wira
ğŸ‘·	bangunan, buruh, buruh bangunan, helem
ğŸ‘·â€â™‚	bangunan, buruh, buruh bangunan lanang, lanang
ğŸ‘·â€â™€	bangunan, buruh, buruh bangunan wadon, wadon
ğŸ«…	kraton, mulya, raja, regal, wong nganggo makutha
ğŸ¤´	pangeran
ğŸ‘¸	dongeng, fantasi, putri
ğŸ‘³	serban, wong serbanan
ğŸ‘³â€â™‚	lanang, serban, wong lanang serbanan
ğŸ‘³â€â™€	serban, wadon, wong wadon serbanan
ğŸ‘²	gua pi mao, kethu, lanang, wong lanang nganggo kethu Cina
ğŸ§•	hijab, kudhung, mantilla, tichel, wong wadon jilbaban
ğŸ¤µ	lanang, penganten lanang, tuksedo, wong anganggo jas tuksedo
ğŸ¤µâ€â™‚	tuksedo, wong lanang, wong lanang anganggo jas tuksedo, wong lanang anganggo tuksedo
ğŸ¤µâ€â™€	tuksedo, wadon, wong wadon anganggo tuksedo
ğŸ‘°	kudhung manten, penganten wadon, pengantenan, wong, wong nganggo kudhung manten
ğŸ‘°â€â™‚	kudhung manten, lanang, wong lanang nganggo kudhung manten
ğŸ‘°â€â™€	kudhung manten, wadon, wong wadon nganggo kudhung manten
ğŸ¤°	ngandhut, wadon, wong wadon ngandhut
ğŸ«ƒ	kebak, kembung, meteng, weteng, wong lanang meteng
ğŸ«„	kebak, kembung, meteng, weteng, wong meteng
ğŸ¤±	bayi, menthili, nyusoni, penthil
ğŸ‘©â€ğŸ¼	bayi, ngrawat, nyusoni, wadon, wong wadon nyusoni bayi
ğŸ‘¨â€ğŸ¼	bayi, lanang, ngrawat, nyusoni, wong lanang nyusoni bayi
ğŸ§‘â€ğŸ¼	bayi, ngrawat, nyusoni, wong, wong nyusoni bayi
ğŸ‘¼	bayi, dongeng, fantasi, malaÃ©kat, malaÃ©kat bayi, rai
ğŸ…	Klas, Natal, Sinter Klas, bapa, pista
ğŸ¤¶	Ibu Klas, Klas, Natal, ibu, pista
ğŸ§‘â€ğŸ„	Klas, natal, bapa/ibu klas
ğŸ¦¸	becik, kadigdayan linuwih, satriya, satriya mandraguna, srikandhi
ğŸ¦¸â€â™‚	becik, kadigdayan linuwih, lanang, satriya, satriya mandraguna lanang
ğŸ¦¸â€â™€	becik, kadigdayan linuwih, satriya, srikandhi, wadon
ğŸ¦¹	ala, kadigdayan linuwih, mungsuh, mungsuh digdaya, wong jahat
ğŸ¦¹â€â™‚	ala, kadigdayan linuwih, lanang, mungsuh, mungsuh digdaya lanang, wong jahat
ğŸ¦¹â€â™€	ala, kadigdayan linuwih, mungsuh, mungsuh digdaya wadon, penjahat wadon, wadon
ğŸ§™	bagawan, dhukun, resi, wong winasis
ğŸ§™â€â™‚	bagawan, dhukun, wong winasis lanang
ğŸ§™â€â™€	bagawan, dhukun, wong winasis wadon
ğŸ§š	Oberon, Puck, Titania, bangsa dewi, dewi
ğŸ§šâ€â™‚	Oberon, Puck, dewa
ğŸ§šâ€â™€	Titania, dewi
ğŸ§›	Drakula, lelembut, vampir
ğŸ§›â€â™‚	Drakula, lelembut, vampir lanang
ğŸ§›â€â™€	lelembut, vampir wadon
ğŸ§œ	duyung, duyung lanang, duyung wadon
ğŸ§œâ€â™‚	Triton, duyung lanang
ğŸ§œâ€â™€	duyung wadon
ğŸ§	ajaib, peri
ğŸ§â€â™‚	ajaib, peri lanang
ğŸ§â€â™€	ajaib, peri wadon
ğŸ§	bangsa jim, jin
ğŸ§â€â™‚	jim lanang, jin
ğŸ§â€â™€	jim wadon, jin
ğŸ§Ÿ	lelembut, setan bentayangan, zombi
ğŸ§Ÿâ€â™‚	lelembut, setan bentayangan, zombi lanang
ğŸ§Ÿâ€â™€	lelembut, setan bentayangan, zombi wadon
ğŸ§Œ	dongeng, khayalan, monster, troll
ğŸ’†	pijet, rai, salon, wong dipijeti
ğŸ’†â€â™‚	lanang, pijet, rai, wong lanang dipijeti
ğŸ’†â€â™€	pijet, rai, wadon, wong wadon dipijeti
ğŸ’‡	kecantikan, salon, tukang cukur, wong lagi dikethok rambute
ğŸ’‡â€â™‚	cukur rambut, lanang, wong lanang lagi dikethok rambute
ğŸ’‡â€â™€	kethok rambut, wong wadon, wong wadon lagi dikethok rambute
ğŸš¶	mlaku-mlaku, wong mlaku
ğŸš¶â€â™‚	lanang, mlaku-mlaku, wong lanang mlaku, wong mlaku
ğŸš¶â€â™€	mlaku-mlaku, wadon, wong mlaku, wong wadon mlaku
ğŸ§	adeg, ngadeg, wong ngadeg
ğŸ§â€â™‚	lanang, ngadeg, wong lanang ngadeg
ğŸ§â€â™€	ngadeg, wadon, wong wadon ngadeg
ğŸ§	timpuh, wong timpuh
ğŸ§â€â™‚	lanang, timpuh, wong lanang timpuh
ğŸ§â€â™€	timpuh, wadon, wong wadon timpuh
ğŸ§‘â€ğŸ¦¯	kalancaran, wong nyekeli teken, wong nyekeli teken putih, wuta
ğŸ‘¨â€ğŸ¦¯	kalancaran, lanang, wong lanang nyekeli teken, wuta
ğŸ‘©â€ğŸ¦¯	kalancaran, wadon, wong wadon nyekeli teken, wuta
ğŸ§‘â€ğŸ¦¼	kalancaran, kursi rodha, wong numpak kursi rodha mesin
ğŸ‘¨â€ğŸ¦¼	kalancaran, kursi rodha, lanang, wong lanang numpak kursi rodha mesin
ğŸ‘©â€ğŸ¦¼	kalancaran, kursi rodha, wadon, wong wadon numpak kursi rodha mesin
ğŸ§‘â€ğŸ¦½	kalancaran, kursi rodha, wong numpak kursi rodha manual
ğŸ‘¨â€ğŸ¦½	kalancaran, kursi rodha, lanang, wong lanang numpak kursi rodha manual
ğŸ‘©â€ğŸ¦½	kalancaran, kursi rodha, wadon, wong wadon numpak kursi rodha manual
ğŸƒ	maraton, mlayu, wong mlayu
ğŸƒâ€â™‚	balapan, lanang, maraton, mlayu, wong lanang mlayu
ğŸƒâ€â™€	balapan, maraton, mlayu, wadon, wong wadon mlayu
ğŸ’ƒ	njoget, wadon, wong wadon njoget
ğŸ•º	lanang, njoget, wong lanang njoget
ğŸ•´ï¸	bisnis, jas, lanang, wong lanang jas-jasan ora napak
ğŸ‘¯	kuping terwelu, penari, pista, wong nganggo kuping terwelu
ğŸ‘¯â€â™‚	kuping terwelu, lanang, penari, pista, wong lanang nganggo kuping terwelu
ğŸ‘¯â€â™€	kuping terwelu, penari, pista, wadon, wong wadon nganggo kuping terwelu
ğŸ§–	kamar uwab, sauna, wong ing kamar kebak sumub
ğŸ§–â€â™‚	kamar uwab, sauna, wong lanang ing kamar kebak sumub
ğŸ§–â€â™€	kamar uwab, sauna, wong wadon ing kamar kebak sumub
ğŸ§—	pamanjad, wong manjad
ğŸ§—â€â™‚	pamanjad, wong lanang manjad
ğŸ§—â€â™€	pamanjad, wong wadon manjad
ğŸ¤º	anggar, atlit anggar, pedhang, wong main anggar
ğŸ‡	balapan, balapan jaran, jaran, jaran balap, joki
â›·ï¸	pemain ski, salju, ski
ğŸ‚ï¸	papan slancar salju, pemain slancar salju, salju, ski
ğŸŒï¸	bal, golf, wong main golf
ğŸŒâ€â™‚	golf, lanang, wong lanang main golf
ğŸŒâ€â™€	golf, wadon, wong wadon main golf
ğŸ„ï¸	slancar, wong slancar
ğŸ„â€â™‚	lanang, slancar, wong lanang slancar
ğŸ„â€â™€	slancar, wadon, wong wadon slancar
ğŸš£	prau, prau dhayung, wong ndhayung
ğŸš£â€â™‚	lanang, prau, prau dhayung, wong lanang ndhayung
ğŸš£â€â™€	prau, prau dhayung, wadon, wong wadon ndhayung
ğŸŠï¸	langi, wong nglangi
ğŸŠâ€â™‚	lanang, langi, wong lanang nglangi
ğŸŠâ€â™€	langi, wadon, wong wadon nglangi
â›¹ï¸	bal, wong mentulake bal
â›¹â€â™‚	bal, lanang, wong lanang mentulake bal
â›¹â€â™€	bal, wadon, wong wadon mentulake bal
ğŸ‹ï¸	atlit angkat barbel, barbel, wong ngangkat barbel
ğŸ‹â€â™‚	atlit angkat barbel, lanang, wong lanang ngangkat barbel
ğŸ‹â€â™€	atlit angkat barbel, wadon, wong wadon ngangkat barbel
ğŸš´	atlit sepedha, pit, pit-pitan, wong numpak pit
ğŸš´â€â™‚	atlit sepedha, lanang, pit, pit-pitan, wong lanang numpak pit
ğŸš´â€â™€	atlit sepedha, pit, pit-pitan, wadon, wong wadon numpak pit
ğŸšµ	atlit sepedha, gunung, pit, sepedha, wong numpak sepedha gunung
ğŸšµâ€â™‚	atlit sepedha, gunung, lanang, pit, sepedha, wong lanang numpak sepedha gunung
ğŸšµâ€â™€	atlit sepedha, gunung, pit, sepedha, wadon, wong wadon numpak sepedha gunung
ğŸ¤¸	engkang, gimnastik, wong engkang
ğŸ¤¸â€â™‚	engkang, gimnastik, lanang, wong lanang engkang
ğŸ¤¸â€â™€	engkang, gimnastik, wadon, wong wadon engkang
ğŸ¤¼	gulat, pemain gulat, wong gulat
ğŸ¤¼â€â™‚	gulat, lanang, wong lanang gulat
ğŸ¤¼â€â™€	gulat, wadon, wong wadon gulat
ğŸ¤½	banyu, polo, wong main polo banyu
ğŸ¤½â€â™‚	lanang, polo banyu, wong lanang main polo banyu
ğŸ¤½â€â™€	polo banyu, wadon, wong wadon main polo banyu
ğŸ¤¾	bal, bal tangan, wong main bal tangan
ğŸ¤¾â€â™‚	bal tangan, lanang, wong lanang main bal tangan
ğŸ¤¾â€â™€	bal tangan, wadon, wong wadon main bal tangan
ğŸ¤¹	akrobat, imbang, katrampilan, tangan cukat, wong main akrobat bal
ğŸ¤¹â€â™‚	akrobat, lanang, tangan cukat, wong lanang main akrobat bal
ğŸ¤¹â€â™€	akrobat, tangan cukat, wadon, wong wadon main akrobat bal
ğŸ§˜	medhitasi, wong njagong sila, yoga
ğŸ§˜â€â™‚	medhitasi, wong lanang njagong sila, yoga
ğŸ§˜â€â™€	medhitasi, wong wadon njagong sila, yoga
ğŸ›€	bak kungkum, kungkum, wong adus kungkum
ğŸ›Œ	hotel, turu, wong turu
ğŸ§‘â€ğŸ¤â€ğŸ§‘	gandhengan tangan, pasangan, tangan, wong, wong gandhengan tangan
ğŸ‘­	gandhengan, loro, tangan, wadon, wong wadon loro gandhengan tangan
ğŸ‘«	cekel, gandhengan, lanang, pasangan, tangan, wadon, wong lanang lan wadon gandhengan, wong lanang lan wadon gandhengan tangan
ğŸ‘¬	Gemini, gandhengan, kembar, lanang, loro, palintangan, wong lanang loro gandhengan tangan
ğŸ’	ambung, pasangan
ğŸ’‘	loro, pasangan lan tandha ati, tresna
ğŸ‘ªï¸	kluwarga
ğŸ—£ï¸	bayangan, omong, rai, sirah, sirah omong
ğŸ‘¤	bayangan, bayangan patung sirah tekan dhadha, patung sirah tekan dhadha
ğŸ‘¥	bayangan, bayangan patung sirah tekan dhadha loro, patung sirah tekan dhadha
ğŸ«‚	halo, matur nuwun, pamitan, rangkulan, wong rangkulan
ğŸ‘£	klambi, tipak, tipak sikil
ğŸ¦°	jae, rambut abang, rambute abang
ğŸ¦±	afro, brintik, prenthel-prenthel, rambut brintik
ğŸ¦³	putih, rambut, rambut putih, tuwa, uwan
ğŸ¦²	buthak, gundhul, kemoterapi, ora duwe rambut, plenthas
ğŸµ	munyuk, rai, rai munyuk
ğŸ’	munyuk
ğŸ¦	gorila
ğŸ¦§	monyet, orang utan
ğŸ¶	asu, ingon-ingon, rai, rai asu
ğŸ•ï¸	asu, ingon-ingon
ğŸ¦®	aksesibilitas, asu pemandhu, pemandhu, wuta
ğŸ•â€ğŸ¦º	aksesibilitas, asisten, asu, asu layanan, layanan
ğŸ©	asu, pudel
ğŸº	asu ajag, rai
ğŸ¦Š	rai, rubah
ğŸ¦	kepo, licik, rakun
ğŸ±	ingon-ingon, kucing, rai, rai kucing
ğŸˆï¸	ingon-ingon, kucing
ğŸˆâ€â¬›	ireng, kucing, kucing ireng, ora beja
ğŸ¦	Leo, rai, singa, zodiak
ğŸ¯	macan, rai, rai macan
ğŸ…	macan
ğŸ†	macan tutul
ğŸ´	jaran, rai, rai jaran
ğŸ	balap jaran, balapan, ekuestrian, jaran
ğŸ¦„	rai, unicorn
ğŸ¦“	garis-garis, zebra
ğŸ¦Œ	kidang
ğŸ¦¬	bison, kebo, sakumpulan, wicaksono
ğŸ®	rai, rai sapi wadon, sapi wadon
ğŸ‚	Taurus, banteng, sapi lanang, zodiak
ğŸƒ	banyu, kebo
ğŸ„	sapi wadon
ğŸ·	babi, rai, rai babi
ğŸ–	babi, babi wadon
ğŸ—	babi, celeng
ğŸ½	babi, irung, irung babi, rai
ğŸ	Aries, lanang, wedhus gembel, wedhus gembel lanang, zodiak
ğŸ‘	wadon, wedhus gembel, wedhus gembel wadon
ğŸ	Capricorn, wedhus, zodiak
ğŸª	dromedaris, onta, punuk
ğŸ«	baktrian, onta, onta punuk loro, punuk
ğŸ¦™	alpaca, guanaco, llama, vicuna, wul
ğŸ¦’	jerapah, totol-totol
ğŸ˜	gajah
ğŸ¦£	gading, gedhe, kebak wulu, mamot, punah
ğŸ¦	badhak
ğŸ¦›	hipo, kuda nil
ğŸ­	rai, rai tikus, tikus
ğŸ	tikus
ğŸ€	tikus got
ğŸ¹	hamster, ingon-ingon, rai
ğŸ°	ingon-ingon, kelinci, rai, rai terwelu, terwelu
ğŸ‡	ingon-ingon, kelinci, terwelu
ğŸ¿ï¸	bajing, tupai
ğŸ¦«	bendungan, singing
ğŸ¦”	duri, landhak
ğŸ¦‡	kalong, vampir
ğŸ»	beruang, rai
ğŸ»â€â„	beruang, beruang kutub, kutub lor, putih
ğŸ¨	beruang, koala
ğŸ¼	panda, rai
ğŸ¦¥	kesed, lelet, sloth
ğŸ¦¦	berang-berang, mancing, seneng dolanan
ğŸ¦¨	mambu, sigung
ğŸ¦˜	Australia, joey, kanguru, marsupial, mlumpat
ğŸ¦¡	luwak, luwak madu, ngganggu
ğŸ¾	cakar, dlamakan, tapak, tapak cakar
ğŸ¦ƒ	kalkun, unggas
ğŸ”	pitik, unggas
ğŸ“	pitik jago, unggas
ğŸ£	bayi, kuthuk, kuthuk netes, netes, unggas
ğŸ¤	bayi, kuthuk, unggas
ğŸ¥	bayi, kuthuk, kuthuk madhep ngarep, unggas
ğŸ¦ï¸	manuk
ğŸ§	manuk, penguin
ğŸ•Šï¸	damai, dara, mabur, manuk
ğŸ¦…	elang, manuk
ğŸ¦†	bebek, unggas
ğŸ¦¢	angsa, banyak, bebek ala, unggas
ğŸ¦‰	guwek, manuk, wicaksana
ğŸ¦¤	Mauritus, gedhe, manuk dodo, punah
ğŸª¶	enteng, mabur, manuk, wulu
ğŸ¦©	flamboyan, flamingo, tropis
ğŸ¦š	manuk, merak, merak wadon, seneng pamer, umuk
ğŸ¦œ	beo, manuk, omong, perompak
ğŸ¸	kodhok, rai
ğŸŠ	baya
ğŸ¢	bulus, kura-kura, penyu
ğŸ¦	cecak
ğŸ	Ophiuchus, sawer, sing nggawa, ula, zodiak
ğŸ²	dongeng, naga, rai, rai naga
ğŸ‰	dongeng, naga
ğŸ¦•	brachiosaurus, brontosaurus, diplodocus, sauropod
ğŸ¦–	T-Rex, Tyrannosaurus Rex
ğŸ³	nyembur, paus, paus nyembur, rai
ğŸ‹	paus
ğŸ¬	fliper, lumba-lumba
ğŸ¦­	seal, singo laut
ğŸŸï¸	Pisces, iwak, zodiak
ğŸ 	iwak, iwak tropis, tropis
ğŸ¡	buntal, iwak, iwak buntal
ğŸ¦ˆ	hiu, iwak
ğŸ™	gurita
ğŸš	keong, keong spiral, spiral
ğŸª¸	karang, koral, samodra
ğŸŒ	bekicot
ğŸ¦‹	endah, kupu, serangga
ğŸ›	serangga, uler
ğŸœ	semut, serangga
ğŸ	lebah, lebah madu, serangga
ğŸª²	ama, kumbang, serangga
ğŸ	kepik, kepik pereng, kumbang, serangga
ğŸ¦—	jangkrik, walang
ğŸª³	ama, coro, kecoak, serangga
ğŸ•·ï¸	angga-angga, serangga
ğŸ•¸ï¸	angga-angga, jaring, jaring angga-angga
ğŸ¦‚	Scorpio, kalajengking, scorpio, zodiakk
ğŸ¦Ÿ	demam, lemut, malaria, penyakit, serangga, virus
ğŸª°	ama, bosokan, laler, penyakit, set
ğŸª±	anelid, cacing, cacing lemah, parasit
ğŸ¦ 	amuba, bakteri, mikroba, virus
ğŸ’	buket, kembang
ğŸŒ¸	kembang, mekar, sakura
ğŸ’®	kembang, kembang putih
ğŸª·	Agama Buddha, Agama Hindu, India, Vietnam, kasucian, kembang, teratai
ğŸµï¸	roseta, tanduran
ğŸŒ¹	kembang, mawar
ğŸ¥€	kembang, kembang layu, layu
ğŸŒº	kembang, kembang sepatu
ğŸŒ»	kembang, kembang sengenge, sengenge
ğŸŒ¼	kembang, sekar
ğŸŒ·	kembang, tulip
ğŸŒ±	cilik, pembibitan
ğŸª´	mboseni, ngopeni, omah, ora migunani, tanduran, tanduran njero adah, tukul
ğŸŒ²	wit, wit cemara
ğŸŒ³	gogrok, rontok, wit, wit godhonge rontok
ğŸŒ´	kambil, wit, wit kambil
ğŸŒµ	kaktus, tanduran
ğŸŒ¾	gandum, kuping, pari, pari saiket
ğŸŒ¿	godhong, jamu
â˜˜ï¸	semanggi, tanduran
ğŸ€	4, godhong, papat, semanggi, semanggi godhong papat
ğŸ	godhong, godhong mapel, mapel, rontok
ğŸ‚	godhong, godhong gogrok, gogrok
ğŸƒ	angin, godhong, godhong ngawe-awe kena angin, godhong ngawe-ngawe kena angin, ketiup, ngawe-awe
ğŸª¹	nyusuh, susuh kosong
ğŸªº	nyusuh, susuh ono endoke
ğŸ‡	anggur, woh-wohan
ğŸˆ	melon, woh-wohan
ğŸ‰	semangka, woh-wohan
ğŸŠ	jeruk, jeruk keprok, woh-wohan
ğŸ‹	jeruk lemon, jeruk nipis, woh-wohan
ğŸŒ	gedhang, woh-wohan
ğŸ	nanas, woh-wohan
ğŸ¥­	pelem, tropis, woh-wohan
ğŸ	abang, apel, apel abang, woh-wohan
ğŸ	apel, apel ijo, ijo, woh-wohan
ğŸ	pir, woh-wohan
ğŸ‘	persik, woh-wohan
ğŸ’	abang, beri, ceri, woh ceri, woh-wohan
ğŸ“	beri, stroberi, woh-wohan
ğŸ«	beri, beri biru, bilberi, biru
ğŸ¥	kiwi, panganan, woh kiwi, woh-wohan
ğŸ…	sayuran, tomat, woh-wohan
ğŸ«’	panganan, zaitun
ğŸ¥¥	kambil, palem, pina colada
ğŸ¥‘	avokad, pangan, woh-wohan
ğŸ†	sayuran, terong, terung
ğŸ¥”	kenthang, pangan, sayuran
ğŸ¥•	pangan, sayuran, wortel
ğŸŒ½	jagung, klembak, maizena, tongkol jagung
ğŸŒ¶ï¸	lombok, pedhes
ğŸ«‘	kapsikum, lombok, paprika, sayuran
ğŸ¥’	acar, pangan, sayuran, timun
ğŸ¥¬	bok coi, kol, kubis, selada, selada ijo
ğŸ¥¦	brokoli, kubis liar
ğŸ§„	bawang putih, panyedhep rasa
ğŸ§…	bawang bombai, panyedhep rasa
ğŸ„	jamur, jamur payung
ğŸ¥œ	dhaharan, kacang, kacang brol, sayuran
ğŸ«˜	buncis, ginjel, legum, panganan
ğŸŒ°	kenari, tetuwuhan
ğŸ	roti, sebata
ğŸ¥	dhaharan, kroasang, prancis, roti, roti gulung bulan sabit
ğŸ¥–	baget, dhaharan, prancis, roti, roti baget
ğŸ«“	roti arepa, roti lapash, roti naan, roti pita, roti warata
ğŸ¥¨	diuntir, pretsel
ğŸ¥¯	pabrik roti, roti bagel, roti semir
ğŸ¥	apem, dhaharan, krep, panekuk
ğŸ§‡	mangu-mangu, wafel, wesi
ğŸ§€	keju, keju sairis
ğŸ–	balung, iwak daging, iwak daging sabalunge
ğŸ—	balung, iwak ayam, pupu, pupu sempol, sempol, unggas
ğŸ¥©	bistik, daging sairis, iwak daging, samata
ğŸ¥“	bakon, daging, pangan
ğŸ”	burger, hamburger
ğŸŸ	balok kenthang goreng, goreng, kenthang balok
ğŸ•	keju, pizza, pizza keju, sairis
ğŸŒ­	frankfurter, hot dog, hotdog, roti sosis, sosis
ğŸ¥ª	roti, sendwich
ğŸŒ®	pangan meksiko, tako
ğŸŒ¯	burito, dhaharan meksiko, sega bungkus roti
ğŸ«”	dhaharan meksiko, kabungkus, tamale
ğŸ¥™	dhaharan, falafel, isi, kebab turki, kebab yunani, roti pita, roti pita gulung
ğŸ§†	bakso, bakwan falafel, kacang garbanzo
