_	garis, garis ngisor, tandha garis, tandha pisah, tandha pisah ngisor
ğŸ¥š	dhaharan, ndhog
ğŸ³	masak, ndhog, nggoreng, wajan
ğŸ¥˜	dhaharan, jangan sawajan cethek, kaserol, paela, wajan, wajan cethek
ğŸ²	jangan sapanci, panci, semur
ğŸ«•	Swiss, adah, keju, lumer, pondue, soklat
ğŸ¥£	bubur, mangkok karo sendhok, sarapan, sereal
ğŸ¥—	dhaharan, ijo-ijo, urap, urap-urap sayur
ğŸ¿	brondong jagung
ğŸ§ˆ	mertega, olahan susu
ğŸ§‚	ubarampe, uyah, wadhah nyawur uyah
ğŸ¥«	dhaharan kalengan, kaleng
ğŸ±	bento, kothak, sakothak bento
ğŸ˜	krupuk, rengginan
ğŸ™	Jepang, sega, themlek, themlek sega
ğŸš	mateng, sega, sega mateng
ğŸ›	kare, sega, sega kare
ğŸœ	bakmi, kemepul, mangkok, mangkok kemepul, ramen
ğŸ	bakmi sepageti, pasta, sepageti
ğŸ 	panggang, tela pendhem, tela pendhem panggang
ğŸ¢	iwak laut, kebab, oden, sate, sate oden, sunduk
ğŸ£	susi
ğŸ¤	ebi, goreng, tempura, urang, urang goreng
ğŸ¥	bakso, bakso iwak Jepang, iwak, pastri
ğŸ¥®	festival, kuwih bulan, musim gogrok, yuebing
ğŸ¡	Jepang, dango, legi, panganan manis, sate, sate dango, sunduk
ğŸ¥Ÿ	empanada, gyoza, jiaozi, pierogi, siomay, siomay goreng, siomay kukus
ğŸ¥ 	ramal, roti begja
ğŸ¥¡	kothak bungkus
ğŸ¦€	Cancer, palintangan, rajungan, yuyu
ğŸ¦	capit, iwak laut, lopster, sop bisque
ğŸ¦	cilik, dhaharan, urang, urang-urangan
ğŸ¦‘	cumi-cumi, pangan, sotong
ğŸ¦ª	mutiyara, nyelam, tiram
ğŸ¦	alus, es, es krim salju, krim, legi, panganan manis
ğŸ§	es, es kokrok, es puter, legi, panganan manis
ğŸ¨	es, es krim, krim, legi, panganan manis
ğŸ©	donat, legi, panganan manis
ğŸª	biskwit, legi, panganan manis
ğŸ‚	ambal taun, kuwih, legi, panganan manis, pastri, pista, roti ambal taun
ğŸ°	kuwih, kuwih lapis, legi, panganan manis, pastri, sairis
ğŸ§	kuwih mangkok, legi, roti-rotian
ğŸ¥§	isi, pai, pastri
ğŸ«	legi, panganan manis, papan, sapapan soklat, soklat
ğŸ¬	legi, panganan manis, permen
ğŸ­	legi, panganan manis, permen, permen loli
ğŸ®	ager-ager hungkwe, hungkwe, legi, panganan manis, podeng
ğŸ¯	legi, madu, satoples madu, toples
ğŸ¼	bayi, botol, botol kempong, susu, unjukan
ğŸ¥›	gelas, sagelas susu, susu, unjukan
â˜•ï¸	kemepul, kopi, panas, teh, unjukan, wedang, wedang panas
ğŸ«–	adah, ceret, teh, unjukan
ğŸµ	cangkir, cangkir teh tanpa kuping, teh, unjukan, wedang
ğŸ¶	bar, botol, cangkir, sabotol sake, sake, unjukan, wedang
ğŸ¾	bar, botol, botol mencelat subale, mencelat, subal botol, unjukan
ğŸ·	anggur, bar, gelas, gelas anggur, unjukan, wedang
ğŸ¸ï¸	bar, gelas, gelas koktail, koktail, unjukan
ğŸ¹	bar, tropis, unjukan, unjukan cara tropis
ğŸº	bar, bir, gelas bir, unjukan
ğŸ»	bar, bir, gelas bir, gelas bir ditutulake, gelas-gelas bir ditutulake, mak thing, unjukan
ğŸ¥‚	gelas, gelas-gelas ditutulke, mak thing, pista, unjukan
ğŸ¥ƒ	anggur, gelas, gelas sloki, sloki, unjukan
ğŸ«—	gelas, ngombe, nyuntak banyu, suwung, wuthah
ğŸ¥¤	gelas mawa sedhotan, soda, wedang jus
ğŸ§‹	mutiyara, plembungan, susu, teh, teh kocok
ğŸ§ƒ	jus kothakan, wedang kothakan
ğŸ§‰	teh mate, unjukan
ğŸ§Š	adhem, es, es batu
ğŸ¥¢	hashi, sumpit
ğŸ½ï¸	garpu, masak, peso, piring, sendhok garpu sapiringe
ğŸ´	garpu, garpu lan peso, masak, peso, sendhok garpu
ğŸ¥„	pranti dhahar, sendhok
ğŸ”ª	alat, gaman, hocho, masak, peso, peso dhapur
ğŸ«™	bumbu, saos, suwung, toko, wadhah
ğŸº	Aquarius, amphora, guci kuping loro, masak, palintangan, teko, unjukan
ğŸŒ	Afrika, Eropa, bumi, donya, globe, globe sing nuduhake benua Eropa-Afrika
ğŸŒï¸	Amerika, bumi, donya, globe, globe sing nuduhake benua Amerika
ğŸŒ	Asia, Australia, bumi, donya, globe, globe sing nuduhake benua Asia-Australia
ğŸŒ	bumi, donya, globe, globe mawa garis meridian, meridian
ğŸ—ºï¸	donya, peta, peta donya
ğŸ—¾	Jepang, peta, peta Jepang
ğŸ§­	kompas, magnetik, navigasi, pangarahan
ğŸ”ï¸	adhem, gunung, gunung punthuke katutup salju, salju
â›°ï¸	gunung
ğŸŒ‹	gunung, gunung geni, njeblug
ğŸ—»	fuji, gunung, gunung fuji
ğŸ•ï¸	kemah
ğŸ–ï¸	pasisir, pasisir karo payung tumancep, payung
ğŸœï¸	ara-ara
ğŸï¸	ara-ara, pulo, pulo ara-ara
ğŸï¸	taman, taman nasional
ğŸŸï¸	stadion
ğŸ›ï¸	kuna, wewangunan kuna
ğŸ—ï¸	konstruksi, konstruksi wewangunan
ğŸ§±	bata, lempung, semen, tembok
ğŸª¨	abot, atos, watu, watu gedhe
ğŸªµ	kayu, kayu log, kayu tugelan, kayu ulahan
ğŸ›–	omah, omah bunder, pondhok, yurt
ğŸ˜ï¸	omah-omah
ğŸšï¸	bobrok, omah, omah bobrok
ğŸ ï¸	omah, padunungan
ğŸ¡	kebon, omah, omah ana kebone, padunungan
ğŸ¢	wewangunan, wewangunan kantor
ğŸ£	Jepang, kantor pos ing Jepang, pos
ğŸ¤	Jepang, kantor pos ing Eropa, pos
ğŸ¥	dhokter, griya sakit, obat
ğŸ¦	bank, wewangunan, wewangunan bank
ğŸ¨	hotÃ¨l, wewangunan, wewangunan hotel
ğŸ©	hotel, hotel sewan miturut jam, miturut jam
ğŸª	minimarket, toko
ğŸ«	sekolahan, wewangunan
ğŸ¬	supermarket, toko
ğŸ­ï¸	pabrik, wewangunan
ğŸ¯	Jepang, puri, puri Jepang
ğŸ°	Eropa, puri
ğŸ’’	greja, ngantenan, pepasangan
ğŸ—¼	Tokyo, menara, menara Tokyo
ğŸ—½	Patung Liberti, kamardhikan, patung
â›ªï¸	Kristen, agama, greja, salib
ğŸ•Œ	Islam, Muslim, agama, mesjid
ğŸ›•	Hindu, pura, pura Hindu
ğŸ•	Yahudi, agama, kuil, sinagoga, wong Yahudi
â›©ï¸	Shinto, agama, kuil, kuil Shinto
ğŸ•‹	Islam, Kakbah, Muslim, agama
â›²ï¸	banyu muncrat
â›ºï¸	kemah, tendha
ğŸŒ	katutup pedhut, pedhut
ğŸŒƒ	bengi, bengi ana lintang, lintang
ğŸ™ï¸	gedhung-gedhung anyakar mega, kutha
ğŸŒ„	esuk, gunung, srengenge, srengenge mlethek, srengenge mlethek sadhuwuring kendheng
ğŸŒ…	esuk, srengenge, srengenge mlethek
ğŸŒ†	bawana, gedhung-gedhung wayah sandhekala, kutha, sandhekala, sore, srengenge mudhun
ğŸŒ‡	sandhekala, srengenge, srengenge mudhun
ğŸŒ‰	bengi, kreteg, kreteg ing wayah bengi
â™¨ï¸	kemepul, panas, tuk, tuk banyu panas
ğŸ 	jaran, jaran komidhi puter, komidhi puter
ğŸ›	dolanan, plosotan, taman hiburan
ğŸ¡	jinantra, rodha, taman hiburan
ğŸ¢	kreta, kreta sluncur, sluncur, taman hiburan
ğŸ’ˆ	cukur rambut, panandha, panandha kiyose tukang cukur, tukang cukur
ğŸª	sirkus, tendha, tendha sirkus
ğŸš‚	jalur ril, lokomotip, mesin, sepur, uwap
ğŸšƒ	bis jalur ril, bis troli, jalur ril, listrik, montor, sepur
ğŸš„	jalur ril, kacepetan, sepur, sepur rikat, shinkansen
ğŸš…	jalur ril, kacepetan, pelor, sepur, sepur pelor, shinkansen
ğŸš†	jalur ril, sepur
ğŸš‡ï¸	metro, sepur metro, sepur ngisor lemah
ğŸšˆ	jalur ril, sepur LRT
ğŸš‰	jalur ril, sepur, setasiun
ğŸšŠ	bis troli, trem
ğŸš	monoril, tetumpakan
ğŸš	gunung, jalur ril, jalur sepur nggunung, montor
ğŸš‹	bis troli, montor, montor trem, trem
ğŸšŒ	bis, tetumpakan
ğŸšï¸	bis, bis katon mara, mara
ğŸš	bis, bis troli, trem, troli
ğŸš	bis, bis cilik
ğŸš‘ï¸	ambulan, tetumpakan
ğŸš’	blamwir, kobongan, trek
ğŸš“	montor, montor pulisi, patroli, pulisi
ğŸš”ï¸	mara, montor, montor pulisi katon mara, pulisi
ğŸš•	taksi, tetumpakan
ğŸš–	mara, taksi, taksi mara
ğŸš—	montor, montor otomatis
ğŸš˜ï¸	mara, montor, montor otomatis, montor otomatis mara
ğŸš™	rekreasi, srana ulah raga, tetumpakan srana ulah raga
ğŸ›»	methuk, pikep, trek, trek pikep
ğŸšš	pangiriman, prahoto, prahoto pangiriman
ğŸš›	lori, lori gandheng, prahoto, separo
ğŸšœ	tetumpakan, traktor
ğŸï¸	balapan, montor, montor balap
ğŸï¸	balapan, pit montor
ğŸ›µ	pespa, pit
ğŸ¦½	kalancaran, kursi rodha manual
ğŸ¦¼	kalancaran, kursi rodha mesin
ğŸ›º	bemo, bemo tuk tuk
ğŸš²ï¸	pit, sepedha
ğŸ›´	jejek, otopet, otopet jejek
ğŸ›¹	papan, papan skate
ğŸ›¼	gulungan, sepatu rodha
ğŸš	bis, halte bis, mandheg
ğŸ›£ï¸	dalan, dalan gedhe, dalan tol
ğŸ›¤ï¸	jalur ril, jalur sepur, sepur
ğŸ›¢ï¸	drim, drim lenga, lenga
â›½ï¸	bensin, disel, gas, pom, pompa, pompa bensin
ğŸ›	ban, bunder, nguripake, rodha
ğŸš¨	cemlorot, lampu, lampu montor pulisi, montor, mubeng-mubeng, pulisi
ğŸš¥	aba-aba, lalu lintas, lampu, lampu bangjo turu
ğŸš¦	aba-aba, lalu lintas, lampu, lampu bangjo ngadeg
ğŸ›‘	mandheg, oktagonal, setop, tandha, tandha setop
ğŸš§	konstruksi, pager wates
âš“ï¸	jangkar, kapal, pralatan
ğŸ›Ÿ	ban pelampung, kaselamatan, klambi pengampul, kumambang, nyelamatke, panyelamat
â›µï¸	kapal layar, prau, prau layar, resor, segara
ğŸ›¶	kano, prau
ğŸš¤	kapal rikat, prau
ğŸ›³ï¸	kapal, kapal panumpang, panumpang
â›´ï¸	feri, kapal, kapal feri, panumpang
ğŸ›¥ï¸	kapal, kapal motor
ğŸš¢	kapal, kapal gedhe, panumpang
âœˆï¸	montor mabur
ğŸ›©ï¸	montor mabur, montor mabur cilik
ğŸ›«	cek in, mangkat, montor mabur, montor mabur mangkat
ğŸ›¬	montor mabur, montor mabur teka, ndharat, tekan
ğŸª‚	parasit, skydive, terjun payung
ğŸ’º	kursi, lungguhan
ğŸš	helikopter, tetumpakan
ğŸšŸ	jalur ril, jalur ril suspensi, suspensi
ğŸš 	gantole, gunung, jalur kabel gunung, kabel
ğŸš¡	gantole, jalur trem, jalur trem nggantung, kabel, montor, nggantung
ğŸ›°ï¸	antariksa, satelit
ğŸš€	antariksa, roket
ğŸ›¸	UFO, piring mabur
ğŸ›ï¸	bel, bel leladen, hotel
ğŸ§³	koper, lelungan, ngepak
âŒ›ï¸	jam pasir tuntas, pangatur wektu, pasir
â³ï¸	jam pasir, jam pasir isih mlaku, pangatur wektu, pasir
âŒšï¸	erloji, jam
â°	jam, jam weker, weker
â±ï¸	jam, pangatur wektu
â²ï¸	jam, jam pangatur wektu, pangatur wektu
ğŸ•°ï¸	jam, jam dhudhuk kuna
ğŸ•›ï¸	00, 12, 12:00, jam, jam rolas, rolas, theng
ğŸ•§	12, 12:30, jam, jam setengah siji, setengah, siji
ğŸ•ï¸	00, 1, 1:00, jam, jam siji, siji, theng
ğŸ•œ	1, 1:30, jam, jam setengah loro, loro, setengah
ğŸ•‘ï¸	00, 2, 2:00, jam, jam loro, loro, theng
ğŸ•	2, 2:30, jam, jam setengah telu, setengah, telu
ğŸ•’ï¸	00, 3, 3:00, jam, jam telu, telu, theng
ğŸ•	3, 3:30, jam, jam setengah papat, papat, setengah
ğŸ•“ï¸	00, 4, 4:00, jam, jam papat, papat, theng
ğŸ•Ÿ	4, 4:30, jam, jam setengah lima, lima, setengah
ğŸ•”ï¸	00, 5, 5:00, jam, jam lima, lima, theng
ğŸ• 	jam enem, jam setengah enem
ğŸ••ï¸	00, 6, 6:00, enem, jam, jam enem, theng
ğŸ•¡	6, 6:30, jam, jam setengah pitu, pitu, setengah
ğŸ•–ï¸	00, 7, 7:00, jam, jam pitu, pitu, theng
ğŸ•¢	7, 7:30, jam, jam setengah wolu, setengah, wolu
ğŸ•—ï¸	00, 8, 8:00, jam, jam wolu, theng, wolu
ğŸ•£	8, 8:30, jam, jam setengah sanga, sanga, setengah
ğŸ•˜ï¸	00, 9, 9:00, jam, jam sanga, sanga, theng
ğŸ•¤	9, 9:30, jam, jam setengah sepuluh, sepuluh, setengah
ğŸ•™ï¸	00, 10, 10:00, jam, jam sepuluh, sepuluh, theng
ğŸ•¥	10, 10:30, jam, jam setengah sewelas, setengah, sewelas
ğŸ•šï¸	00, 11, 11:00, jam, jam sewelas, sewelas, theng
ğŸ•¦	11, 11:30, jam, jam setengah rolas, rolas, setengah
ğŸŒ‘	bulan, bulan kawitan, peteng
ğŸŒ’	bulan, bulan tanggal sepisan, padhange nambah sithik-sithik, tanggal sepisan
ğŸŒ“	bulan, bulan separo, separo
ğŸŒ”	bulan, bulan separo luwih, padhange meh kebak, padhange sithik-sithik
ğŸŒ•ï¸	bulan, purnama, purnama sidi
ğŸŒ–	bulan, bulan ilang seprapat, padhange ilang sithik-sithik, padhange meh kebak
ğŸŒ—	bulan, bulan peteng separo, separo
ğŸŒ˜	bulan, bulan gari seprapat, padhange ilang sithik-sithik, seprapat
ğŸŒ™	bulan, bulan nanggal sepisan
ğŸŒš	bulan, rai, rai bulan kawitan
ğŸŒ›	bulan, rai, rai bulan separo marep ngiwa, separo
ğŸŒœï¸	bulan, rai, rai bulan separo marep nengen, separo
ğŸŒ¡ï¸	cuaca, termometer
â˜€ï¸	clorot, ketiga, padhing, srengenge
ğŸŒ	bulan, padhang, purnama, rai, rai purnama sidi
ğŸŒ	padhang, rai, srengenge, srengenge katon raine
ğŸª	planet anganggo ali-ali, saturnus, wong sing lairane ketiban sipating saturnus
â­ï¸	lintang
ğŸŒŸ	clorot, kelip-kelip, kerlip-kerlip, lintang, lintang cemlorot
ğŸŒ 	buntut, lintang, lintang abuntut, tumiba
ğŸŒŒ	antariksa, bima sekti
â˜ï¸	cuaca, mega mendhung, mendhung
â›…ï¸	mega, srengenge, srengenge saburine mega
â›ˆï¸	bledhek, mega, mega ngemu bledhek lan udan, udan
ğŸŒ¤ï¸	mega, srengenge, srengenge saburine mega cilik
ğŸŒ¥ï¸	mega, srengenge, srengenge saburine mega gedhe
ğŸŒ¦ï¸	mega, srengenge, srengenge saburine mega ngemu udan, udan
ğŸŒ§ï¸	mega, mega ngemu udan, udan
ğŸŒ¨ï¸	adhem, mega, mega ngemu salju, salju
ğŸŒ©ï¸	bledhek, mega, mega ngemu bledhek
ğŸŒªï¸	angin puyuh, mendhung, tornado
ğŸŒ«ï¸	mega, pedhut
ğŸŒ¬ï¸	angin, mega, nyebul, rai, rai anyebul angin
ğŸŒ€	angin ribut, angin siklon, muser-muser, siklon, topan, tornado
ğŸŒˆ	kluwung, plangi, udan
ğŸŒ‚	payung, payung mingkup, sandhangan, udan
â˜‚ï¸	payung, sandhangan, udan
â˜”ï¸	payung, payung ketiban udan, sandhangan, tletik, udan
â›±ï¸	payung, payung tumancep lemah, srengenge, udan
âš¡ï¸	bebaya, bledhek, listrik, mak byar, tegangan, tegangan dhuwur
â„ï¸	adhem, salju, satesing salju
â˜ƒï¸	adhem, salju, wong-wongan salju
â›„ï¸	adhem, salju, wong-wongan salju, wong-wongan salju tanpa salju
â˜„ï¸	antariksa, komet
ğŸ”¥	bekakas, geni, mbulating geni
ğŸ’§	adhem, komik, kringet, tes, tesing
ğŸŒŠ	banyu, ombak, ombak banyu, segara
ğŸƒ	halloween, jack, jack-o-lantern, lampion jack-o-lantern, lampion labu, perayaan
ğŸ„	Natal, Uwit Natal, perayaan, uwit
ğŸ†	kembang api, perayaan
ğŸ‡	bang api, kembang api, mbang api, mletik, perayaan
ğŸ§¨	bahan peledak, dinamit, kembang api, petasan
âœ¨	*, bang api, lintang, mbang api
ğŸˆ	balon, perayaan
ğŸ‰	hiasan, hiasan pesta, perayaan, pesta, riasan
ğŸŠ	balon, balon konfeti, konfeti, perayaan
ğŸ‹	Jepang, perayaan, spanduk, wit, wit tanabata
ğŸ	Jepang, bambu, dekorasi pinus, perayaan, pinus
ğŸ	Jepang, boneka, boneka Jepang, festival, perayaan
ğŸ	gendera, gendera koinobori, koinobori, perayaan
ğŸ	angin, klinthingan, klinthingan angin, lonceng, perayaan
ğŸ‘	mbulan, perayaan, upacara, upacara nyawang mbulan
ğŸ§§	andum pandonga, ang pao, dhuwit, hongbao, kado, lai see
ğŸ€	perayaan, pita
ğŸ	bingkisan, dibungkus, kado, kado dibungkus, kothak, perayaan
ğŸ—ï¸	pangeling, perayaan, pita, pita pangeling
ğŸŸï¸	mlebu, tiket, tiket mlebu
ğŸ«	mlebu, tiket
ğŸ–ï¸	medali, medali militer, militer, perayaan
ğŸ†ï¸	hadiah, trofi
ğŸ…	medali, medali olahraga
ğŸ¥‡	emas, kasiji, medali, medali juara ka-1
ğŸ¥ˆ	kaloro, medali, medali juara ka-2, perak
ğŸ¥‰	katelu, medali, medali juara ka-3, tembaga
âš½ï¸	bal, bal sepak bola, sepak bola, sepak bola amerika
âš¾ï¸	bal, bisbol
ğŸ¥	bal, kelek, sarung tangan, sofbol
ğŸ€	bal, bola basket, mlumpat
ğŸ	bal, game, voli
ğŸˆ	amerika, bal, sepak bola, sepak bola amerika
ğŸ‰	bal, rugby, sepak bola, sepak bola rugby
ğŸ¾	bal, raket, tenis
ğŸ¥	cakram mabur, mutakhir
ğŸ³	bal, boling, game
ğŸ	bal, bat, game, game kriket
ğŸ‘	bal, game, hoki, hoki lapangan, lapangan, tongkat
ğŸ’	es, game, hoki, hoki es, puk, tongkat
ğŸ¥	bal, gol, lacrosse, tongkat
ğŸ“	bal, bat, dayung, ping pong, tenis meja
ğŸ¸	badminton, game, kok, manuk, raket
ğŸ¥Š	sarung tangan, sarung tangan tinju, tinju
ğŸ¥‹	bela diri, judo, karate, sragam, sragam bela diri, taekwondo
ğŸ¥…	gawang, jaring, jaring gawang
â›³ï¸	bolongan, gendera golf, golf
â›¸ï¸	es, luncur es
ğŸ£	iwak, tongkat, tongkat pancing
ğŸ¤¿	masker nyilem, nyilem, skuba, snorkeling
ğŸ½	atletik, kaos, kaos mlayu, mlayu, selempang
ğŸ¿	luncur ski, salju, ski
ğŸ›·	kreta luncur, kreta salju, kreta salju ditarik jaran
ğŸ¥Œ	game, watu cadhas, watu curling stone
ğŸ¯	dart, kena, kena sasaran, target, tepat sasaran
ğŸª€	dolanan, yoyo
ğŸª	layangan, mabur, nglayang
ğŸ±	8, bal, bilyar, game, pool bal 8, wolu
ğŸ”®	bal, bal kristal, dongeng, fantasi, kristal, perkakas, raja brana
ğŸª„	penyihir, sihir, tongkat sihir, tuntunan
ğŸ§¿	azimat, jimat nazar, manik-manik, mantra, mata setan, nazar
ğŸª¬	Fatima, Maria, Miriam, jimat, khamsa, pangayoman, tangan
ğŸ®ï¸	game, game video, pangontrol
ğŸ•¹ï¸	game, game video, tuas kontrol
ğŸ°	game, mesin slot, slot
ğŸ²	dhadhu, dhadhu game, game
ğŸ§©	cuwilan teka-teki, jigsaw, kemunci, pituduh, potongan, teka-teki
ğŸ§¸	alat dolanan, beruang teddy, dijejeli, dolanan, mewah
ğŸª…	pinata, pista, prayaan
ğŸª©	bal pangilon, disko, jogÃ¨d, kumrincing, pesta
ğŸª†	boneka, boneka rusia, nyusuh, rusia
â™ ï¸	game, kertu, kertu sekop
â™¥ï¸	game, kertu, kertu ati
â™¦ï¸	game, kertu, kertu berlian
â™£ï¸	game, kertu, kertu waru
â™Ÿï¸	bisa dibuwang, catur, dupe, pion
ğŸƒ	game, joker, kertu, kertu joker, kertu liar
ğŸ€„ï¸	abang, game, mahyong, naga abang mahyong
ğŸ´	Jepang, dolanan, game, kembang, kertu, kertu gambar kembang
ğŸ­ï¸	pagelaran, seni, seni pagelaran, teater, topeng
ğŸ–¼ï¸	gambar, gambar nganggo pigura, lukisan, museum, pigura, seni
ğŸ¨	lukisan, museum, palet, palet pelukis, seni
ğŸ§µ	benang, dom, njait, senar, sepul
ğŸª¡	babakan jait, jait, jaitan, jarum, jarum jait, sulaman
ğŸ§¶	bal, bolah, rajut, renda
ğŸª¢	benang, dasi, ditaleni, kusut, simpul, tali
ğŸ‘“ï¸	kaca tingal, kacamata, mata, panganggo mripat, sandangan
ğŸ•¶ï¸	kacamata, kacamata ireng, mripat, panganggo mripat, peteng
ğŸ¥½	gogel, ngelas, nglangi, proteksi mripat
ğŸ¥¼	dokter, eksperimen, ilmuwan, jas lab
ğŸ¦º	darurat, keslametan, rompi, rompi keslametan
ğŸ‘”	dasi, sandhangan
ğŸ‘•	kaos, kaos lengen cendhak, kaus, sandhangan
ğŸ‘–	jins, kathok, kathok dawa, sandhangan
ğŸ§£	gulu, skarf
ğŸ§¤	sarung tangan, tangan
ğŸ§¥	jaket, mantel
ğŸ§¦	kaos sikil, stoking
ğŸ‘—	rok, sandhangan
ğŸ‘˜	kimono, sandhangan
ğŸ¥»	rok, sandhangan, sari
ğŸ©±	klambi adus, klambi nglangi terusan
ğŸ©²	kathok njero, klambi nglangi, klambi njero, mantel adus, terusan
ğŸ©³	kathok, kathok cendhak, klambi adus, klambi njero
ğŸ‘™	bikini, nglangi, sandhangan
ğŸ‘š	sandhangan, sandhangan wong wadon, wong wadon
ğŸ‘›	koin, sandhangan, tas
ğŸ‘œ	sandhangan, tas, tas tangan
ğŸ‘	dompet, sandhangan, tas, tas jinjing
ğŸ›ï¸	blanja, hotel, tas, tas blanja
ğŸ’	ransel, sekolah, tas, tas cangklong, tas gendhong
ğŸ©´	japit, sandal, sandal gisik, sandal japit, sandal zori
ğŸ‘	lanang, sandhangan, sepatu lanang
ğŸ‘Ÿ	atletik, kets, sandhangan, sepatu, sepatu mlayu
ğŸ¥¾	backpacking, bot, hiking, kemping, sepatu bot hiking
ğŸ¥¿	pantofel, selop, sepatu trepes, trepes balet
ğŸ‘ 	hak, sandhangan, sepatu, sepatu hak dhuwur, wadon
ğŸ‘¡	sandhal, sandhal wadon, sandhangan, sepatu, wadon
ğŸ©°	balet, sepatu balet, tarian
ğŸ‘¢	bot, sandhangan, sepatu, sepatu bot wadon, wadon
ğŸ‘‘	makutha, raja, ratu, sandhangan
ğŸ‘’	sandhangan, topi, topi wadon, wadon
ğŸ©	dhuwur, sandhangan, sepatu dhuwur, topi, topi dhuwur
ğŸ“ï¸	perayaan, sandhangan, topi, topi wisuda, wisuda
ğŸ§¢	topi bisbol, topi pet
ğŸª–	bala, helm, helm militer, militer, prejurit, wira
â›‘ï¸	bantuan, helm, helm tim SAR, palang, rai, topi
ğŸ“¿	agama, kalung, manik-manik, sandhangan, tesbih
ğŸ’„	kosmetik, lipstik, riasan
ğŸ’	ali-ali, berlian
ğŸ’	berlian, permata, ratna, watu permata
ğŸ”‡	anteng, bisu, meneng, speaker, speaker bisu
ğŸ”ˆï¸	alus, volume lirih speaker
ğŸ”‰	medium, volume medium speaker
ğŸ”Š	sero, volume banter speaker
ğŸ“¢	sero, speaker sero, wara-wara
ğŸ“£	megapon, sorak-sorak
ğŸ“¯	pos, trompet, trompet pos
ğŸ””	lonceng
ğŸ”•	anteng, bisu, larangan, lonceng, lonceng kacorek, meneng
ğŸ¼	musik, notasi, notasi musik
ğŸµ	musik, tangga nada, tangga nada musik
ğŸ¶	musik, tangga nada, tangga nada musik
ğŸ™ï¸	mik, mikropon, mikropon studio, musik, studio
ğŸšï¸	musik, panggeser, panggeser tingkat, tingkat
ğŸ›ï¸	kenop, kenop kontrol, kontrol, musik
ğŸ¤	karaoke, mik, mikropon
ğŸ§ï¸	earbud, headphone
ğŸ“»ï¸	radio, video
ğŸ·	instrumen, musik, saks, saksofon
ğŸª—	akordion, konser, kotak pamerasan
ğŸ¸	gitar, instrumen, musik
ğŸ¹	instrumen, kibor, kibor musik, musik, piano
ğŸº	instrumen, musik, trompet
ğŸ»	biola, instrumen, musik
ğŸª•	dawai, gitar banjo, musik
ğŸ¥	dram, musik, stik dram
ğŸª˜	dram, irama, kendhang, konga, nabuh
ğŸ“±	sel, seluler, telepon, telepon seluler, telpon
ğŸ“²	nampa, panah, sel, seluler, telepon, telepon seluler nganggo panah
â˜ï¸	telepon, telpon
ğŸ“	gagang, gagang telpon, telepon, telpon
ğŸ“Ÿï¸	penyeranta
