_	garis, garis ngisor, tandha garis, tandha pisah, tandha pisah ngisor
ğŸ“ 	faks, mesin faks
ğŸ”‹	baterai
ğŸª«	baterai arep entek, elektronik, energi sithik
ğŸ”Œ	colokan, colokan listrik, kelistrikan, listrik
ğŸ’»ï¸	komputer, komputer laptop, pc, personal
ğŸ–¥ï¸	desktop, komputer, komputer desktop
ğŸ–¨ï¸	komputer, printer
âŒ¨ï¸	keyboard, komputer
ğŸ–±ï¸	komputer, mouse komputer
ğŸ–²ï¸	trakbal, trakbal komputer
ğŸ’½	cakram, cakram cilik, cakram komputer, komputer, optik
ğŸ’¾	disket, disket flopi, flopi, komputer
ğŸ’¿ï¸	cakram, cakram optikal, cd, komputer, optikal
ğŸ“€	blu-ray, cakram, cakram dvd, dvd, komputer, optikal
ğŸ§®	itung-itungan, sempoa
ğŸ¥	film, kamera, kamera film, sinema
ğŸï¸	film, klise, klise film, sinema
ğŸ“½ï¸	film, proyektor, proyektor film, sinema, vidio
ğŸ¬ï¸	aba-aba, film, papan aba-aba adhegan
ğŸ“ºï¸	radio, televisi, tv
ğŸ“·ï¸	kamera, vidio
ğŸ“¸	kamera, kamera mawa lampu jepret, lampu jepret, vidio
ğŸ“¹ï¸	kamera, kamera vidio, vidio
ğŸ“¼	kaset vidio, tape, vhs, vidio
ğŸ”	kaca, nggedhekkake, nggoleki, pranti, suryakantha minger ngiwa
ğŸ”	kaca, nggedhekkake, nggoleki, pranti, suryakantha minger nengen
ğŸ•¯ï¸	cahya, lilin
ğŸ’¡	bohlam, cahya, elektrik, ide, komik
ğŸ”¦	cahya, elektrik, lampu sorot, pranti, senter
ğŸ®	abang, bar, cahya, lampion, lampion kertas abang
ğŸª”	diyan, lampu, lampu diyan, minyak
ğŸ“”	buku, kanthong wadhah, motif, notebook, notebook wadhahe motif apik
ğŸ“•	buku, nutup, tutup buku
ğŸ“–	buku, mbukak, mbukak buku
ğŸ“—	buku, buku ijo, ijo
ğŸ“˜	biru, buku, buku biru
ğŸ“™	buku, buku kunir, werna kunir
ğŸ“šï¸	buku, buku-buku
ğŸ““	notebook
ğŸ“’	buku besar, notebook
ğŸ“ƒ	dokumen, klunthung, lembaran, salembar kertas nglunthung
ğŸ“œ	gulungan, kertas
ğŸ“„	dhokumen, lembaran, lembaran kertas katon ngarep
ğŸ“°	kabar, kertas, koran
ğŸ—	digulung, kabar, kertas, koran, koran digulung
ğŸ“‘	panandha, tandha, tenger, tetenger
ğŸ”–	tandha, tenger
ğŸ·ï¸	label tenger
ğŸ’°ï¸	dhuwit, dolar, kanthong, kanthong dhuwit
ğŸª™	bandha, duwit, emas, koin, logam, perak
ğŸ’´	dhuwit, dhuwit kertas, dhuwit kertas yen, mata uang, yen
ğŸ’µ	dhuwit, dhuwit kertas, dhuwit kertas dolar, euro, mata uang
ğŸ’¶	dhuwit kertas, dhuwit kertas euro, euro, mata uang
ğŸ’·	dhuwit, dhuwit kertas ponsterling, kertas, mata uang, ponsterling
ğŸ’¸	dhuwit, dhuwit kertas, dhuwit nduwe swiwi, mabur, swiwi
ğŸ’³ï¸	dhuwit, kertu, kertu kredhit, kredhit
ğŸ§¾	akuntansi, bukti, kwitansi, pembukuan, struk tetukon
ğŸ’¹	dhuwit, grafik, grafik mata uang yen mundhak, mundhak, yen
âœ‰ï¸	amplop, email, layang
ğŸ“§	e-mail, email, layang, surat
ğŸ“¨	amplop, amplop layang teka, e-mail, email, katampa, layang teka
ğŸ“©	amplop, amplop mawa panah, e-mail, email, layang kakirim, panah
ğŸ“¤ï¸	baki, kakirim, kothak, layang, surat, wadhah layang kakirim
ğŸ“¥ï¸	baki, katampa, kothak, kothak layang teka, layang, surat
ğŸ“¦ï¸	kothak, paket, parsel
ğŸ“«ï¸	kothak pos, kothak surat, kothak surat nutup genderane ngadeg, layang, nutup
ğŸ“ªï¸	kothak pos, kothak surat, kothak surat nutup genderane mudhun, layang, mudhun, nutup
ğŸ“¬ï¸	kothak pos, kothak surat, kothak surat menga genderane ngadeg, layang, menga
ğŸ“­ï¸	kothak pos, kothak surat, kothak surat menga genderane mudhun, layang, menga, mudhun
ğŸ“®	kothak pos, kothak surat, layang
ğŸ—³ï¸	kothak, kothak pemilu mawa layang swara, layang swara
âœï¸	potlot
âœ’ï¸	dom mangsi, dom mangsi ireng, ireng, pen
ğŸ–‹ï¸	isen mangsi, pen, pen mangsi
ğŸ–Šï¸	bolpen, pen
ğŸ–Œï¸	kuwas, kuwas kanggo nglukis, nglukis
ğŸ–ï¸	krayon
ğŸ“	cathetan cilik, memo, potlot
ğŸ’¼	tas koper
ğŸ“	berkas, map, map berkas
ğŸ“‚	berkas, map, map berkas mbukak, mbukak
ğŸ—‚ï¸	indeks, kertu, pambagi, pambagi indeks kertu
ğŸ“…	tanggal, tanggalan
ğŸ“†	tanggalan, tanggalan suwek
ğŸ—’ï¸	buku, buku cathetan spiral, cathetan, lemek, spiral
ğŸ—“ï¸	lemek, spiral, tanggalan, tanggalan spiral
ğŸ“‡	indeks, indeks kertu, kertu, rolodeks
ğŸ“ˆ	grafik, grafik mundhak, mendhuwur, munggah, tren
ğŸ“‰	grafik, grafik mudhun, mudhun, tren
ğŸ“Š	balok, grafik, grafik balok
ğŸ“‹ï¸	papan lemek
ğŸ“Œ	pines
ğŸ“	pines bendhul
ğŸ“	klip kertas
ğŸ–‡ï¸	klip kertas, klip kertas karonce, ngronce
ğŸ“	garisan, garisan jejeg, pinggir jejeg
ğŸ“	garisan, garisan pesagi telu, pesagi telu, saprangkat
âœ‚ï¸	gunting, ngethok, pranti
ğŸ—ƒï¸	berkas, kertu, kothak, kothak berkas kertu
ğŸ—„ï¸	berkas, panyimpenan berkas, slorogan, slorogan berkas
ğŸ—‘ï¸	kranjang sampah
ğŸ”’ï¸	gembok ngunci, nggembok, nutup
ğŸ”“ï¸	gembok mbukak, kunci, nggembok
ğŸ”	dom mangsi, gembok, gembok nutup karo pen, mangsi, pen, privasi
ğŸ”	aman, gembok, gembok nutup karo kunci, kunci, nutup
ğŸ”‘	gembok, kunci, ukara sandhi
ğŸ—ï¸	gembok, kuna, kunci, kunci kuna, pituduh
ğŸ”¨	bekakas, pukul
ğŸª“	belah, kampak, kampak cilik, kayu, plathok
â›ï¸	bekakas, nambang, pipril
âš’ï¸	bekakas, pipril, pukul, pukul lan pipril
ğŸ› ï¸	bekakas, kunci inggris, kunci pas, pukul, pukul lan kunci pas
ğŸ—¡ï¸	gegaman, pedhang endhek, peso
âš”ï¸	gegaman, pedhang, pedhang loro timpuk, timpuk
ğŸ”«	bedhil, gegaman, pistul, pranti, revolver, senjata
ğŸªƒ	bumerang, kumandang, mantul, ostrali
ğŸ¹	Sagittarius, gendewa, gendewa lan panah, palintangan, pamanah, panah
ğŸ›¡ï¸	gegaman, tameng
ğŸªš	bekakas, graji, graji kayu, kayu, tukang kayu
ğŸ”§	bekakas, kunci inggris, kunci pas
ğŸª›	bekakas, obeng
ğŸ”©	baut, bekakas, mur, mur lan baut
âš™ï¸	bekakas, gir, ring gir
ğŸ—œï¸	bekakas, cathok, penet
âš–ï¸	Libra, adil, imbang, palintangan, timbangan
ğŸ¦¯	kalancaran, teken, wuta
ğŸ”—	sambungan rante
â›“ï¸	rante
ğŸª	bengkok, kurpa, nangkap, pancing, panjerat, seng utama
ğŸ§°	bekakas, kothak bekakas, montir, pethi
ğŸ§²	magnet, tapal jaran, tarik-tinarik, wesi magnet
ğŸªœ	anak ondo, menek, ondo
âš—ï¸	alembik, kimia, pranti, pranti suling alembik
ğŸ§ª	ahli kimia, eksperimen, kimia, laborat, sains, tabung reaksi
ğŸ§«	ahli biologi, bakteri, biologi, cawan petri, kultur, laborat
ğŸ§¬	adn, ahli biologi, evolusi, gen, genetik, kauripan
ğŸ”¬	mikroskop, pranti, sains
ğŸ”­	pranti, sains, teleskop
ğŸ“¡	antena, antena satelit, parabola, satelit
ğŸ’‰	bat, dom, lara, siring, suntik
ğŸ©¸	donor getih, menstruasi, obat, satetes getih
ğŸ’Š	dhokter, lara, obat, pil
ğŸ©¹	perban, plester
ğŸ©¼	cacat, kruk, ngelarani, pitulung mobilitas, stik, teken
ğŸ©º	dhokter, jantung, obat, stetoskop
ğŸ©»	balung, dhokter, krangka, medis, sinar x
ğŸšª	lawang
ğŸ›—	kalancaran, munggah, ngangkat, ondo mlaku
ğŸª	kaca pangilon, mantul, pamantulan, spekulum
ğŸªŸ	cendela, mbukak, pamandangan, pigura, tembus cahya, udara seger
ğŸ›ï¸	amben, hotel, turu
ğŸ›‹ï¸	hotel, lampu, sofa, sofa lan lampu
ğŸª‘	jagongan, kursi, njagong
ğŸš½	kakus
ğŸª 	kakus, panyedot kakus, panyedotan, tukang pipa
ğŸš¿	banyu, pancuran
ğŸ›	adus, bak kungkum
ğŸª¤	pangikat, panjebak, panjebak tikus, umpan
ğŸª’	cukur, landhep, peso cukur
ğŸ§´	botol losion, krim kulit, losion, sampo, tabir surya
ğŸ§·	peniti, popok, punk rock
ğŸ§¹	nyapu, penyihir, reresik, sapu
ğŸ§º	kranjang, kumbahan, piknik, tani
ğŸ§»	lap tisu, tisu gulung, tisu wese
ğŸª£	ember, gendul, timba, tong
ğŸ§¼	adus, kothak, reresik, sabun, sabunan, wadhah sabun
ğŸ«§	ing jero banyu, resik, sabun, sendhang, umpluk
ğŸª¥	dental, papan adus, resik, resikan, sikat, sikat untu, untu
ğŸ§½	bolong-bolong, nyerep, reresik, sepon
ğŸ§¯	geni, mateni, mbasmi, pambasmi geni
ğŸ›’	blanja, troli, troli blanja
ğŸš¬	ngrokok, rokok
âš°ï¸	pati, pethi mati
ğŸª¦	kijeng, kuburan, pakuburan
âš±ï¸	awu, guci, guci awu, pamulasaran, pati
ğŸ—¿	moai, moyai, patung, patung moai, rai
ğŸª§	demontrasi, piket, plakat, protes, tandha
ğŸªª	KTP, keamanan, kertu identitas, kredensial, lisÃ¨nsi
ğŸ§	atm, bank, otomatis, tandha ATM, teller
ğŸš®	rereged, tandha mbuwang rereged ing wadhahe, wadhah sampah
ğŸš°	banyu, banyu kran kena diombe, ngombe, ombe langsung
â™¿ï¸	dalan, tandha kursi rodha
ğŸš¹ï¸	jumbleng, lanang, pakiwan, pakiwan lanang, wese
ğŸšºï¸	jumbleng, pakiwan, pakiwan wadon, wadon, wese
ğŸš»	jumbleng, pakiwan, wese
ğŸš¼ï¸	bayi, nyalini bayi, tandha bayi
ğŸš¾	banyu, jedhing, jumbleng, pakiwan, wese
ğŸ›‚	pamriksan, paspor, priksa paspor
ğŸ›ƒ	pabean
ğŸ›„	koper, njupuk, njupuk koper
ğŸ›…	koper, koper ditinggal, loker
âš ï¸	pepenget
ğŸš¸	bocah, lalu lintas, sabrangan bocah, sabrangan bocah sekolah, wong mlaku
â›”ï¸	aja, aja mlebu, lalu lintas, larangan, mlebu, ora kena
ğŸš«	aja, larangan, mlebu, ora kena
ğŸš³	aja, larangan, pit, pit ora kena liwat, sepedha
ğŸš­ï¸	aja, larangan, ngrokok, ora kena, ora kena ngrokok
ğŸš¯	aja, larangan, ora kena, ora kena mbuwang sampah, rereged, sampah
ğŸš±	banyu, banyu kran ora kena diombe, ora diombe langsung
ğŸš·	aja, larangan, ora kena, wong mlaku, wong mlaku ora kena liwat
ğŸ“µ	aja, hp, larangan, ora kena nguripke hp, ponsel, telpun
ğŸ”	18, durung cukup umur, larangan, sing umur sangisore 18 ora kena, wates umur, wolulas
â˜¢ï¸	radhioaktip, tandha
â˜£ï¸	bebaya hayati, tandha
â¬†ï¸	arah, kardinal, lor, panah, panah munggah
â†—ï¸	arah, interkardinal, lor-wetan, panah, panah munggah-nengen
â¡ï¸	arah, kardinal, panah, panah nengen, wetan
â†˜ï¸	arah, interkardinal, panah, panah mudhun-nengen, wetan-kidul
â¬‡ï¸	arah, kardinal, kidul, panah, panah mudhun
â†™ï¸	arah, interkardinal, kidul-kulon, panah, panah mudhun-ngiwa
â¬…ï¸	arah, kardinal, kulon, panah, panah ngiwa
â†–ï¸	arah, interkardinal, kulon-lor, panah, panah munggah-ngiwa
â†•ï¸	panah, panah munggah-mudhun
â†”ï¸	panah, panah ngiwa-nengen
â†©ï¸	panah, panah nengen menggok ngiwa
â†ªï¸	panah, panah ngiwa menggok nengen
â¤´ï¸	panah, panah nengen menggok munggah
â¤µï¸	panah, panah nengen menggok mudhun
ğŸ”ƒ	arah ubenge jam, ngisi maneh, panah, panah ngadeg arahe padha ubenge jam
ğŸ”„	panah, tombol panah arahe walikan ubenge jam, walikan arahe srengenge, walikan ubenge jam
ğŸ”™	mbalik, panah, panah MBALIK
ğŸ”š	mentok, panah, panah MENTOK
ğŸ”›	on, panah, panah ON!, tenger
ğŸ”œ	gage, panah, panah SOON, soon
ğŸ”	munggah, panah, panah TOP, top
ğŸ›	agama, papan sembahyang, sembahyang
âš›ï¸	ateis, atom, tandha atom
ğŸ•‰ï¸	Hindu, Om, agama, om
âœ¡ï¸	Dawud, Yahudi, agama, lintang, lintang Dawud, wong Yahudi
â˜¸ï¸	Buda, agama, darma, rodha, rodha darma
â˜¯ï¸	agama, tao, umat tao, yang, yin, yinyang
âœï¸	Kristen, agama, salib, salib latin
â˜¦ï¸	Kristen, agama, salib, salib ortodoks
â˜ªï¸	Islam, Muslim, agama, lintang lan mbulan anyaran
â˜®ï¸	perdhamean, tandha perdhamean
ğŸ•	agama, lilin, menorah, menorah lilin, wadhah lilin sanga
ğŸ”¯	kabegjan, lintang, lintang mata enem mawa titik tengah
â™ˆï¸	Aries, Lintang Aries, palintangan, wedhus gembel
â™‰ï¸	Lintang Taurus, Taurus, bantheng, palintangan
â™Šï¸	Gemini, Lintang Gemini, anak kembar, palintangan
â™‹ï¸	Cancer, Lintang Cancer, palintangan, yuyu
â™Œï¸	Leo, Lintang Leo, palintangan, singa
â™ï¸	Lintang Virgo, Virgo, palintangan
â™ï¸	Libra, Lintang Libra, adil, imbang, palintangan, timbangan
â™ï¸	Lintang Scorpio, Scorpio, ketonggeng, palintangan, scorpius
â™ï¸	Lintang Sagittarius, Sagitarius, palintangan, pamanah
â™‘ï¸	Capricorn, Lintang Capricorn, palintangan, wedhus
â™’ï¸	Aquarius, Lintang Aquarius, banyu, palintangan, sing nggawa
â™“ï¸	Lintang Pisces, Pisces, iwak, palintangan
â›	Lintang Ophiuchus, Ophiuchus, nggremet, palintangan, sing nggawa, ula
ğŸ”€	panah, tempuk, tombol ngacak lagu
ğŸ”	arah mubenge jam, baleni, panah, tombol baleni
ğŸ”‚	arah mubenge jam, panah, sepisan, tombol baleni sepisan
â–¶	main, marep nengen, panah, pesagi telu, tombol main
â©	cepet, dhobel, maju, panah, tombol maju cepet
â­	lagu sabanjure, layar sabanjure, panah, pesagi telu, tombol lagu sabanjure
â¯	main, mandheg, marep nengen, panah, pesagi telu, tombol main utawa mandheg
â—€	marep kiwa, mbalik, panah, pesagi telu, tombol mbalik
âª	dhobel, panah, tombol mbalik cepet, ukel mbalik
â®	lagu sadurunge, layar sadurunge, panah, pesagi telu, tombol lagu pungkasan
ğŸ”¼	abang, panah, tombol, tombol munggah
â«	dhobel, panah, tombol munggah cepet
ğŸ”½	abang, mudhun, panah, tombol, tombol mudhun
â¬	dhobel, mudhun, panah, tombol mudhun cepet
â¸ï¸	balok, dhobel, mandheg, ngadeg, tombol mandheg
â¹ï¸	kothak, mati, tombol mati
âºï¸	bunder, rekam, tombol rekam
âï¸	metu, tombol metu
ğŸ¦	film, kamera, tontonan
ğŸ”…	endhek, lamat-lamat, takeran padhang, tombol lamat-lamat
ğŸ”†	kadhar padhang, padhang, tombol padhang
ğŸ“¶	antena, balok, balok sinyal, hp, ponsel, sinyal
ğŸ“³	hp, kedher, modhe, modhe kedher, ponsel, tilpun
ğŸ“´	hp, hp mati, mati, ponsel, tilpun
â™€ï¸	tandha wanita, wadon
â™‚ï¸	lanang, tandha priya
âš§ï¸	tandha wariya, wariya
âœ–ï¸	ditikelake, ping-pingan, tandha, tandha ping-pingan, wurung, x, Ã—
â•	+, matematika, tambah, tandha
â–	-, kurang, matematika, tandha, âˆ’
â—	matematika, paran, tandha, tandha para, Ã·
ğŸŸ°	matÃ©matika, podo-podo, tandha padha karo
â™¾ï¸	abadi, tanpa kaiket, tanpa wates, universal
â€¼ï¸	!, !!, mak cethor pindho, mbangetake, tandha, tandha penthung dhobel
â‰ï¸	!, !?, ?, pitakon, tandha, tandha penthung lan pitakon, tandha wacan
â“ï¸	?, pitakon, tandha, tandha pitakon abang, tandha wacan
â”	?, garis pinggir cetha, pitakon, tandha, tandha pitakon putih, tandha wacan
â•	!, garis pinggir cetha, mbangetake, tandha, tandha penthung putih
â—ï¸	!, mbangetake, tandha, tandha penthung, tandha penthung abang, tandha wacan
ã€°ï¸	ngeluk, setrip, setrip ngeluk, tandha wacan
ğŸ’±	bank, dhuwit, ijol-ijolan, mata uang, rega ijol mata uang
ğŸ’²	dhuwit, dolar, mata uang, tandha dolar kandel
âš•ï¸	aesculapius, obat, pegawe, tandha medhis
â™»ï¸	dhaur ulang, tandha dhaur ulang
âšœ	lambang fleur-de-lis, lambang fleur-de-lis [kembang Lili]
ğŸ”±	emblem, jangkar, kapal, lambang trisula, pranti, trisula
ğŸ“›	emblem, emblem jeneng, jeneng
ğŸ”°	anyaran, emblem, godhong, tandha wong anyaran cara Jepang, wong Jepang
â­•ï¸	abang, bunder, bunderan abang bolong, gendhe, o
âœ…	centhang, tenger, tombol, tombol tenger centhang, âœ“
â˜‘ï¸	centhang, kothak, kothak centhang ana centhange, âœ“
âœ”ï¸	centhang, tenger, tenger centhang, âœ“
âŒ	ditikelake, ping, ping-pingan, tenger, tenger ping, wurung, x, Ã—
â	kothak, tenger, tombol tenger ping, x, Ã—
â°	cunthel, garis cunthel, mlungker
â¿	cunthel, dhobel, garis cunthel dhobel, mlungker
ã€½ï¸	bageyan, tandha, tandha rikala sindhen wiwit nyanyi
âœ³ï¸	*, asterisk, asterisk kembang wolu
âœ´ï¸	*, lintang, lintang mata wolu
â‡ï¸	*, kelip-kelip
Â©ï¸	c, hak cipta
Â®ï¸	kadhaptar, r
â„¢ï¸	merek dagang, tandha, tm
ğŸ” 	ABCD, aksara, gedhe, latin, lebokake, lebokake aksara latin gedhe
ğŸ”¡	abcd, aksara, cilik, latin, lebokake, lebokake aksara latin cilik
ğŸ”¢	1234, angka, lebokake, lebokake angka
ğŸ”£	lebokake, lebokake simbol, ã€’â™ª&%
ğŸ”¤	abc, aksara, alfabet, latin, lebokake, lebokake aksara latin
ğŸ…°ï¸	a, golongane getih, tombol A [golongane getih]
ğŸ†	ab, golongane getih, tombol AB [golongane getih]
ğŸ…±ï¸	b, golongane getih, tombol B [golongane getih]
ğŸ†‘	busak, cl, tombol CL
ğŸ†’	cool, tombol COOL
ğŸ†“	free, tombol FREE
â„¹ï¸	i, informasi
ğŸ†”	id, idhentitas, tombol ID
â“‚ï¸	M dibunderi, bunder, m
ğŸ†•	new, tombol NEW
ğŸ†–	ng, tombol NG
ğŸ…¾ï¸	golongane getih, o, tombol O [golongane getih]
ğŸ†—	OK, tombol OK
ğŸ…¿ï¸	parkir, tombol P
ğŸ†˜	sos, tombol SOS, tulung
ğŸ†™	ndhuwur, tandha, tombol UP!
ğŸ†š	nglawan, tombol VS, versus, vs
ğŸˆ	Jepang, katakana, tombol Jepang "ing kene", â€œing keneâ€
ğŸˆ‚ï¸	Jepang, katakana, tombol Jepang "beya laden", â€œbeya ladenâ€
ğŸˆ·	Jepang, ideografi, tombol Jepang "gunggung sesasen", â€œgunggung sesasenâ€
ğŸˆ¶	Jepang, ideografi, tombol Jepang "ora gratis", â€œora gratisâ€
ğŸˆ¯	Jepang, ideografi, tombol Jepang "wis dipesen", â€œwis dipesenâ€
ğŸ‰	Jepang, ideografi, tombol Jepang "rega murah", â€œrega murahâ€
ğŸˆ¹	Jepang, ideografi, tombol Jepang "diskon", â€œdiskonâ€
ğŸˆš	Jepang, ideografi, tombol Jepang "gratis", â€œgratisâ€
ğŸˆ²	Jepang, ideografi, tombol Jepang "larangan", â€œlaranganâ€
ğŸ‰‘	Jepang, ideografi, tombol Jepang "oleh", â€œolehâ€
ğŸˆ¸	"aplikasi", Jepang, ideografi, tombol Jepang "aplikasi"
ğŸˆ´	"munggah kelas", Jepang, ideografi, tombol Jepang "munggah kelas"
ğŸˆ³	"lowongan", Jepang, ideografi, tombol Jepang "lowongan"
ãŠ—ï¸	"sugeng", Jepang, ideografi, tombol Jepang "sugeng"
ãŠ™ï¸	"rahasia", Jepang, ideografi, tombol Jepang "rahasia"
ğŸˆº	"kantor bukak", Jepang, ideografi, tombol Jepang "kantor bukak"
ğŸˆµ	"lowongan kosong", Jepang, ideografi, tombol Jepang "lowongan kosong"
ğŸ”´	abang, bunder, bunderan abang, geometrik
ğŸŸ 	bunder, bunderan kunir, kunir
ğŸŸ¡	bunder, bunderan kuning, kuning
ğŸŸ¢	bunder, bunderan ijo, ijo
ğŸ”µ	biru, bunder, bunderan biru, geometrik
ğŸŸ£	bunder, bunderan wungu, wungu
ğŸŸ¤	bunderan, bunderan soklat, soklat
âš«ï¸	bunder, bunderan ireng, geometrik
âšªï¸	bunder, bunderan putih, geometrik
ğŸŸ¥	abang, kothak, kothak abang
ğŸŸ§	kothak, kothak kunir, kunir
ğŸŸ¨	kothak, kothak kuning, kuning
ğŸŸ©	ijo, kothak, kothak ijo
ğŸŸ¦	biru, kothak, kothak biru
ğŸŸª	kothak, kothak wungu, wungu
ğŸŸ«	kothak, kothak soklat, soklat
â¬›ï¸	geometrik, kothak, kothak gedhe ireng
â¬œï¸	geometrik, kothak, kothak gedhe putih
â—¼ï¸	geometrik, kothak, kothak sedhengan ireng
â—»ï¸	geometrik, kothak, kothak sedhengan putih
â—¾ï¸	geometrik, kothak, kothak cilik-sedhengan ireng
â—½ï¸	geometrik, kothak, kothak cilik-sedhengan putih
â–ªï¸	geometrik, kothak, kothak cilik ireng
â–«ï¸	geometrik, kothak, kothak cilik putih
ğŸ”¶	geometrik, kunir, kupatan, kupatan gedhe kunir
ğŸ”·	biru, geometrik, kupatan, kupatan gedhe biru
ğŸ”¸	geometrik, kunir, kupatan, kupatan cilik kunir
ğŸ”¹	biru, geometrik, kupatan, kupatan cilik biru
ğŸ”º	abang, geometrik, pesagi telu abang pucuke marep ndhuwur
ğŸ”»	abang, geometrik, ngisor, pesagi telu abang pucuke marep ngisor
ğŸ’ 	geometrik, komik, kupatan, kupatan mawa titik ing tengah, njero
ğŸ”˜	geometrik, radio, tombol, tombol radio
ğŸ”³	garis pinggir cetha, geometrik, kothak, tombol, tombol kothak putih
ğŸ”²	geometrik, kothak, tombol, tombol kothak ireng
ğŸ	balapan, gendera balapan, gendera kothak-kothak, kothak-kothak
ğŸš©	gendera segi telu, tenger
ğŸŒ	Jepang, ditempukake, gendera, gendera loro ditempuk, pista, tempuk
ğŸ´	gendera ireng, ngawe-awe
ğŸ³ï¸	gendera putih, ngawe-awe
ğŸ³â€ğŸŒˆ	gendera plangi, plangi
ğŸ³â€âš§	abang enom, biru enom, gendera, gendera wariya, putih, wariya
ğŸ´â€â˜ 	Jolly Roger, bandhane karun, begal segara, gendera begal segara, jarah
Â¤	Dhuwit Ora Dikenali
Â¢	sen
$	USD, dhuwit, dolar, peso
Â£	EGP, GBP, pound, valuta
Â¥	CNY, JPY, valuta, yen, yuan
Ö	Dram Armenia
Ø‹	Afghani Afganistan
à§³	Taka Bangladesh
à¸¿	Baht Thai
áŸ›	Riel Kamboja
â‚¡	Colon Kosta Rika
â‚¥	mil, mill
â‚¦	Naira Nigeria
â‚©	KPW, KRW, won
â‚ª	Shekel Anyar Israel
â‚«	Dong Vietnam
â‚¬	EUR, euro, valuta
â‚­	Kip Laos
â‚®	Tugrik Mongol
â‚±	peso
â‚²	Guarani Paraguay
â‚´	Hryvnia Ukrania
â‚µ	Cedi Ghana
â‚¸	Tenge Kasakhstan
â‚¹	rupee, rupee india, valuta
â‚º	Lira Turki
â‚¼	Manat Azerbaijan
â‚½	ruble, valuta
â‚¾	Lari Georgia
â‚¿	BTC, bitcoin
Â¹	siji, tandha siji ing dhuwur, tika dhuwur
Â²	loro, peng loro, tandha loro ing dhuwur, tika dhuwur
Â³	pesagi, tandha telu ing dhuwur, telu, tika dhuwur
Âµ	ngukur, tandha mikro
ğŸ»	kulit putih, praupan kulit, tipe 1 - 2
ğŸ¼	kulit putih langsep, praupan kulit, tipe 3
ğŸ½	kulit kuning, praupan kulit, tipe 4
ğŸ¾	kulit sawo mateng, praupan kulit, tipe 5
ğŸ¿	kulit ireng, praupan kulit, tipe 6
