_	تر خط لاندې, زیرکی, ټیټ پوټکی, ټیټه کرښه, ډش, کرښه
🍨	آیس کریم, کريم، صحرا، کنګل، خوږ
🍩	خواږه، ډونټ، خوږ, ډونټ
🍪	بسکوټ, بسکوټ، خواږه، خوږ
🎂	د زېږېدنې ورځ، کيک، لمانځل، خواږه، پيسټري، خوږ, د زېږېدنې کیک
🍰	لنډ کیک, کيک، خواږه، پاسټري، لنډ کيک، ټکړه، خوږ
🧁	بيکري، کپ کيک، خوږ, کپ کيک
🥧	پائی, ډکول، پاسټري، پاي
🍫	بار، چاکليټ، خواږه، خوږ, د چاکلیټ بار
🍬	پتاسه, کينډي، خواږه، خوږ
🍭	لالیپپ, کينډي، خواږه، لاليپپ، خوږ
🍮	فرني, فرني، خواږه، شيريرنج، خوږ
🍯	د شاتو لوښی, شات، د شاتو لوښی، لوښی، خوږ
🍼	د ماشوم بوتل, ماشوم، بوتل، څښاک، شيدې
🥛	د شيدو ګيلاس, څښاک، ګيلاس، د شيدو ګيلاس، شيدې
☕️	څښاک، کافي، څکل، تود، جوشېدونکي، چاي, ګرم څښاک
🫖	د چای لوښی, لوښی, څښاک, چای
🍵	بې لاستي پياله, څښاک، پياله، څکل، چاي، د چاي پياله، بې لاستي پياله
🍶	بار، څښاک، بوتل، پياله، څکل، سيک, سیک
🍾	بار، بوتل، د پوپنګ کارک بوتل، کارک، څکل، پوپنګ, د پوپنګ کارک بوتل
🍷	بار، څښاک، څکل، ګيلاس، شراب, د شرابو ګلاس
🍸️	بار، کاکټيل، څکل، ګيلاس, د کاکټیل ګلاس
🍹	بار، څښاک، ګرمسېر, ګرمسېر څښاک
🍺	بار، بير، څکل، پياله, بير پياله
🍻	بار، بير، شړنګېدونکي د بير ګيلاسونه، څکل، غټ ګيلاس, د بير شړنګېدونکی غټ ګيلاس
🥂	شړنګېدونکی غټ ګيلاس, لمانځل، شړنګېدل، شړنګېدونکي ګيلاسونه، څکل، ګيلاس
🥃	جام ګلاس, ګيلاس، شراب، شاټ، جام، ويسکي
🫗	تویول, خالي, د مایع اچول, شیشه, څښاک
🥤	پياله د نيچې سره, پياله د نيچې سره، جوس، سوډا
🧋	الماس, ببل, ببل چای, شيدې, چای
🧃	د جوسو دبلی, د څښاک دبلی
🧉	يو ډول څښاک, څښاک
🧊	د کنګل مکعب, د کنګل يوه لويه ټکړه, سوړ, کنګل
🥢	چوپسټيکس, چوپسټيکس، هاشي
🍽️	پخلی، ښاخۍ، ښاخۍ او چاقو د پليټ سره، چاقو، پليټ, ښاخۍ او چاقو د پليټ سره
🍴	پخلی، چوړکۍ، ښاښۍ، ښاښۍ او چاقو، چاقو, ښاخۍ او چاقو
🥄	ټیبل ویر, کاشوغه
🔪	د پخلنځی چاقو, پخلی، هوچو، د پخلنځی چاقو، چاقو، وسله
🫙	خالي, ساس, مرتبان, مساله, پلورنځي, کانټینر
🏺	امفورا, امفورا، ايکويريس، پخلی، څکل، جګ، مرغومی
🌍	اروپا, افريقا, زمکه, نړۍ, نړۍ ښيي اروپا-افریقا, کره
🌎️	امريکا, زمکه, نړۍ, نړۍ ښيي امریکا
🌏	آسيا, آسټراليا, نړۍ, نړۍ ښيي آسیا - آسټرالیا, ځمکه
🌐	د نصف لنهار ليکه, نصف لنهار, نړۍ, نړۍ د نصف لنهارليکې سره, ځمکه, کره
🗺️	د نړۍ نقشه, نقشه, نړۍ
🗾	جاپان, د جاپان نقشه, نقشه
🧭	اورنټيرينګ, قطب نما, مقناطيسي, پلټنه
🏔️	د واورې ډک غر, غر, واوره, يخ
⛰️	غر
🌋	آتش فشان غر, آتش فشاڼ, راوتل, غر
🗻	د فوجي غر, غر, فوجي
🏕️	کیمپنګ
🏖️	ساحل د چتری سره, ساحل، ساحل د چترۍ سره، چترۍ
🏜️	دښته
🏝️	دښته، ټاپو, دښتې ټاپو
🏞️	ملي پارک, پارک
🏟️	لوبغالی
🏛️	کلاسيکي, کلاسيکې ودانۍ, کلاسیکي ودانۍ
🏗️	رغول, وداني رغول
🧱	خټه, خښته, خښتې, دېوال, مارټر
🪨	تړ, دروند, سخت, پرښه, ګټ
🪵	سلېپر, لاګ, لرګی, ګيلۍ
🛖	جونګړه, کور, کوډله, ګول کور
🏘️	کورونه
🏚️	متروک کور, کور
🏠️	استوګنځی, کور
🏡	استوګنځی, باغ, کور, کور د باغ سره
🏢	دفتري وداني, وداني
🏣	جاپاني, د جاپان پوستي دفتر, د جاپان پوستې دفتر, پوسته
🏤	اروپايي, پوسته, پوستي دفتر, پوستې دفتر
🏥	درمل, روغتون, ډاکټر
🏦	بانک, وداني
🏨	هوټل, وداني
🏩	د مينې هوټل, مينه, هوټل
🏪	اسانتیا, د آسانتيا پلورنځی, پلورنځی
🏫	وداني, ښوونځی
🏬	د څانګې, د څانګې پلورنځی, پلورنځی
🏭️	فابريکه, فابریکه, وداني
🏯	جاپاني, جاپاني کلا, کلا
🏰	اروپايي, کلا
💒	مينه, واده, وړه کليسا
🗼	توکيو, د توکیو ټاور, ټاور
🗽	خپلواکي, د خپلواکۍ مجسمه, مجسمه
⛪️	صليب, عيسايي, مذهب, کليسا, کلیسا
🕌	اسلام, جومات, مذهب, مسلمان
🛕	د هندوانو معبد, معبد, هندو
🕍	د يهودانو جومات, مذهب, يهود, يهودي, ګرجا
⛩️	شینټو, شینټو مزار, مذهب, مزار
🕋	اسلام, مذهب, مسلمان, کعبه
⛲️	مورينه
⛺️	خيمه, خيمه رغول
🌁	خوپه, دهند
🌃	ستوری, شپه, شپه د ستورو سره
🏙️	د ښار منظره, ښار
🌄	سهار, غر, لمر, لمر راختل, په غرونو کې لمر
🌅	سهار, لمر, لمر خاته, لمرخاته
🌆	د ښار منظره په ماښام کې, لمر لوېده, ماښام, منظره, ښار
🌇	لمر, لمر لوېده, ماښام
🌉	شپه, پل, په شپه کې پل
♨️	تود, تودې چينې, خوټکېدونکې, چينې
🎠	آس, کارطوس, کارطوس آس
🛝	Vote د لوبې د میدان ښویندې, تفریحي پارک, لوبه
🎡	د فيرس پايه, د لوبو ټوقو پارک, فيرس, پايه
🎢	رولر کوستر
💈	د نايي نښه, نايي, نښه, ويښتان پريکول
🎪	خیمه, د سرکس خیمه, سرکس
🚂	انجن, اور ګاړی, ريلوی, لوکوموتيو, پخار
🚃	اور ګاډی, برېښنايي, د اورګاډي موټر, ريلوی, موټر, ټرالي بس, ټرام
🚄	اور ګاډی, ريلوی, زيات سرعت ريل, زیات سرعت ريل, سرعت, شنکانسن
🚅	اور ګاډی, بلت, بلت ريل, ريلوی, سرعت, شنکانسن
🚆	اور ګاډی, ريلوی
🚇️	سبوی, ميترو, میترو
🚈	ريلوی, کوچنی اور کاډی
🚉	اور کاډی, تمځای, ريلوی
🚊	ټرالي بس, ټرام
🚝	مونوريل, مونوریل, ګاډی
🚞	د غره پټلۍ, ريلوی, غر, موټر
🚋	موټر, ټرالي بس, ټرام, ټرام موټر
🚌	بس, ګاډی
🚍️	بس, راتلونکی, راتلونکی بس
🚎	بس, ټرالي, ټرالي بس, ټرام
🚐	بس, کوچنی بس
🚑️	امبولانس, ګاړی
🚒	انجن, اور, د اور وژونکی انجن, ټرک
🚓	دپولیس موټر, موټر, پوليس, ګشت
🚔️	راتلونکی, راتلونکی پولیس موټر, موټر, پولیس
🚕	ټیکسي, ګاډی
🚖	راتلونکی, راتلونکی ټیکسي, ټیکسي
🚗	موټر, ګاډي, ګاډی
🚘️	راتلونکی, راتلونکی ګاډي, موټر, ګاړی
🚙	تفريحي, د سپورټ استعمال, د سپورټ د استعمال موټر
🛻	ټرک, پيکپ, پک اپ
🚚	د وړاندې کولو لارۍ, لارۍ, وړاندې کول
🚛	دوه سرويسه, لارۍ, نيمکړې, ټرک
🚜	ټراکټور, ګاړی
🏎️	ریسنگ, ریسنگ موټر, موټر
🏍️	ريسنګ, موټر سيکل, موټرسیکل
🛵	سکوټر, موټر, موټر سکوټر
🦽	د معلولينو لاسي چوکۍ, رسوړتيا
🦼	د معلولينو موټري چوکۍ, رسوړتيا
🛺	آټو رکشه, ټک ټک
🚲️	بايسکل, بايک
🛴	سکوټر, کک, کک سکوټر
🛹	تخته, سکيټبورډ
🛼	رولر, رولر سکيټ, سکيټ
🚏	بس, تم ځای, د بس تم ځای
🛣️	سړک, لوی سړک, موټروی
🛤️	اور ګاډی, د اورګاډي پټلۍ, ټرين
🛢️	تيل, د تیلو ډرم, ډرم
⛽️	د سونګ پمپ, سونګ, سټيشن, پمپ, ډيزل, ګاز
🛞	حلقه, موړ, ټایر, څرخ
🚨	تاوېدونکی, د رڼا مينار, د پولیسو موټر رڼا, رڼا, موټر, پوليس
🚥	افقي ټرافيکي رڼا, افقی ټرافيکي رڼا, رڼا, نښه, ټرافيک
🚦	رڼا, عمودي ټرافيکي رڼا, عمودی ټرافيکي رڼا, نښه, ټرافيک
🛑	اته ګوټې, تم ځای نښانې, نښه, ودرېږه
🚧	جوړول, خنډ, د جوړولو
⚓️	اله, بېړۍ, د لنګر, لنګر
🛟	خوندیتوب, زنګ وهونکی, لاموزن, ژغورنه, ژوند ژغورونکی
⛵️	بادباني کښتۍ, بحر, د سيل ځای, سيلبوټ, سیلبوټ, کښتۍ
🛶	وړه بېړۍ, کښتۍ
🚤	چټک کښتۍ, کښتۍ
🛳️	آبګوټ, مسافر, مسافر آبګوټ
⛴️	بېړۍ, مسافر, کښتۍ
🛥️	موټر کشتۍ, موټر کښتۍ, موټرکښتۍ, کښتۍ
🚢	بيړۍ, مسافر, کښتۍ
✈️	هوایی الوتکه
🛩️	هوايي الوتکه, کوچنی هوایی الوتکه
🛫	د هوايي الوتکې روانېدنه, روانېدنه, روانېدنې, ننوتل, هوايي الوتکه
🛬	د هوايي الوتکې رارسېدنه, رارسېدنه, رارسېدنې, هوايي الوتکه, هوایی الوتکه راتګ, کوزېدل
🪂	سکايي ډايو, پارا سېل, پارا ګلائيډ, پاراشوټ
💺	سيټ, څوکۍ
🚁	چورلکه, ګاډی
🚟	ريلوی, هوايي, هوايي اور ګاډی
🚠	د غرونو کيبل وی, د غرونو کیبل وي, غرونه, کيبل, ګندوله
🚡	موټر, هوايي, هوای ټرام وی, ټرام وی, کيبل, ګندوله
🛰️	خلا, سپوږمکۍ
🚀	خلا, راکټ
🛸	الوتونکى نا لبکى, الوتونکى نالبکى, يو ايف او
🛎️	زنګ, لاسي زنګ, هوتل
🧳	بندول, سامان, سفر
⌛️	شګه, ټايمر, ګړۍ لوښې ترسره
⏳️	شګه, ټايمر, کړۍ لوښی ندی ترسره, ګړۍ لوښی, ګړۍ لوښی ندی ترسره
⌚️	ساعت, ګړۍ
⏰	زنګ, زنګ وهونکې ګړۍ, ګړۍ
⏱️	ساعت, سپورټي ګړۍ
⏲️	ساعت, ټايمر, ټايمر ساعته
🕰️	ساعت, مينټل پيس ساعت
🕛️	00, 12, 12:00, دولس, دولس بجې, ساعت, پوره
🕧	12, 12:30, دولس, دولس نيمې, ديرش, ساعت
🕐️	00, 1, 1:00, بجې, ساعت, يوه, یوه بجې
🕜	1, 1:30, ديرش, ساعت, يوه نيمه
🕑️	00, 2, 2:00, بجې, دوه, دوه بجې, ساعت
🕝	2, 2:30, دوه نيمې, ديرش, ساعت
🕒️	2, 2:30, درې بجې, دوه نيمې, ديرش, ساعت
🕞	2, 2:30, درې نيمې, ديرش, ساعت
🕓️	00, 4, 4:00, بجې, ساعت, څلور, څلور بجې
🕟	4, 4:30, ديرش, ساعت, څلور, څلور نيمې
🕔️	00, 5, 5:00, بجې, ساعت, پنځه, پنځه بجې
🕠	5, 5:30, ديرش, ساعت, منځه, پنځه نيمې
🕕️	00, 6, 6:00, بجې, ساعت, شپږ, شپږ بجې
🕡	6, 6:30, ديرش, ساعت, شپږ, شپږ نيمې
🕖️	00, 7, 7:00, اووه, اووه بجې, ساعت, پوره
🕢	7, 7:30, اووه نيمې, ديرش, ساعت, ووه نيمې
🕗️	00, 8, 8:00, اته, اته بجې, ساعت, پوره
🕣	8, 8:30, اته, اته نيمې, ديرش, ساعت
🕘️	00, 9, 9:00, بجې, ساعت, نهه, نهه بجې
🕤	9, 9:30, ديرش, ساعت, نهه, نهه نيمې
🕙️	00, 10, 10:00, بجې, ساعت, لس, لس بجې
🕥	10, 10:30, ديرش, ساعت, لس, لس نيمې
🕚️	00, 11, 11:00, بجې, ساعت, يولس, یولس بجې
🕦	11, 11:30, ديرش, يولس, يولس نيمې, يوولس نيمې
🌑	تياره, سپوږمۍ, نوې سپوږمۍ
🌒	رغېدونکې, رغېدونکې هلال سپوږمۍ, سپوږمۍ, هلال
🌓	د لومړۍ ربعې سپوږمۍ, ربع, سپوږمۍ
🌔	رغېدونکې, رغېدونکې شاټوغې سپوږمۍ, سپوږمۍ, شاټوغې
🌕️	بشپړه, بشپړه سپوږمۍ, سپوږمۍ
🌖	سپوږمۍ, شاټوغې, کمېدونکې, کمېدونکې شاټوغې سپوږمۍ
🌗	د ورستۍ ربع سپوږمۍ, ربع, سپوږمۍ
🌘	سپوږمۍ, هلال, کمېدونکې, کمېدونکې هلال سپوږمۍ
🌙	سپوږمۍ, هلال, هلال سپوږمۍ
🌚	د نوې سپوږمۍ مخ, سپوږمۍ, مخ, نوې سپوږمۍ مخ
🌛	د لومړۍ ربع سپوږمۍ مخ, ربع, سپوږمۍ, مخ, په لومړۍ ربع سپوږمۍ مخ
🌜️	د ورستۍ ربع د سپوږمۍ مخ, ربع, سپوږمۍ, مخ
🌡️	ترماميتر, ترمامیتر, موسم
☀️	رڼا, لمر, لمريز, پړقيدونکي
🌝	بشپړه, د بشپړه سپوږمۍ مخ, سپوږمۍ, مخ, پړقېدونکې
🌞	لمر, لمر د مخ سره, مخ, پړقېدونکې
🪐	زحل, سيټورنين, کړۍ داره سپوږمکۍ
⭐️	ستوری
🌟	ستوری, پړقېدونکی, پړقېدونکی ستوری, ځلا, ځلېدونکی
🌠	د ډزو ستوري, ستوری, لوېدونکی, ويشتونکی
🌌	ځای, کهکشان
☁️	موسم, وريځ
⛅️	لمر, لمر د ريځې شا ته, وريځ
⛈️	باران, وريځ, وريځ د باران او پړقا سره, پړقا
🌤️	لمر, لمر د کوچنۍ وريځې شا ته, وريځ
🌥️	لمر, لمر د لوی وريځې شا ته, وريځ
🌦️	باران, لمر, لمر د باران د وريځ شا ته, وريځ
🌧️	باران, وريځ, وريځ سره باران, ورېځ سره باران
🌨️	واوره, ورېځ, ورېځ سره واوره, يخ
🌩️	وريځ, وريځ د پړقا سره, ورېځ د پړقا سره, پړقا
🌪️	بادامه, بړبوکۍ, ورېځ
🌫️	خوپټه, خوپڼه, ورېځ
🌬️	الوتل, باد, د باد مخ, مخ, ورېځ
🌀	بړبوکۍ, تاويدونکي, سايکلون, سایکلون, سر تاوېدل, طوفان
🌈	باران, شنه زرغونه
🌂	باران, تړل شوي چترۍ, تړل شوې چترۍ, چترۍ, کالي
☂️	باران, رخت, چترۍ
☔️	باران, رخت, څاڅکي, چترۍ, چترۍ سره د باران څاڅکي
⛱️	باران, لمر, چترۍ, چترۍ پر ځمکه
⚡️	برېښنايي, خطر, لوړ ولیټیج, پړقا
❄️	د واورې غونډوسکی, ساړه, سنوفليک, واوره
☃️	د واورې سړی, سوړ, واوره
⛄️	د واورې ښځه, د واورې ښځه پرته له واورې, سوړ, واوره
☄️	خلا, لکۍ دار ستوری
🔥	اله, اور, لمبه
💧	خوله, د څاڅکو په, سوړ, لکۍ دار, څاڅکي, څاڅکی
🌊	اوبه, بحر, د اوبو څپه, څپه
🎃	جيک, د کدو لالټين, لالټين, لمانځنه, هالووين
🎄	د کريسمس ونه, لمانځنه, ونه, کريسمس
🎆	اورلوبې, لمانځنه
🎇	الماس, اورلوبې, لمانځنه, پړقا
🧨	اورلوبې, نميټ, پټاکۍ, چاودونکي
✨	*, ستوری, پړقېده, پړقېدونکي
🎈	لمانځنه, پوکاڼۍ
🎉	لمانځنه, ټاډا, پارټي, پاپر, ګوند پاپر
🎊	بال, لمانځنه, کنفټی, کنفټی بال
🎋	بينر, جاپاني, د تناباتا ونې, د تناباتي ونه, لمانځنه, ونه
🎍	بانس, جاپاني, لمانځنه, پائن سجاې, پاين
🎎	جاپاني, جاپاني ګوډاګی, فستيوال, لمانځنه, ګوډاګی
🎏	سټريمر, لمانځنه, کارپ, کارپ سټریمر
🎐	باد, د باد زنګ, زنګ, لمانځنه
🎑	د سپوږمۍ لیدنې مراسم, رسم, سپوږمۍ, لمانځنه
🧧	سره لفافه, لاي سي, هينګبو, پېسې, ډالۍ, ښه نصيب
🎀	لمانځنه, پټۍ
🎁	بسته بندي شوې ډالۍ, بوکسه, لمانځنه, نغښتې, ډالۍ
🎗️	د یادونې پټۍ, رايادونه, لمانځنه, پټۍ
🎟️	د داخلې ټکټونه, داخله, ټکټ
🎫	داخله, ټکټ
🎖️	لمانځنه, مډال, پوځي, پوځي مډال
🏆️	جايزه, مډال
🏅	سپورتي مډال, مډال
🥇	د لومړي مقام مډال, سره زر, لومړی, مډال
🥈	د دوهم مقام مډال, دوهم, سلوري, مډال
🥉	د دریم مقام مډال, دريم, ميډال, پيتل
⚽️	بال, د فوټبال توپ, فوټبال
⚾️	بال, بيسبال, بیسبال
🥎	بال, د مټ لاندې, دستکله, نرم بال
🏀	باسليټبال, باسکیټبال, بال, کړۍ
🏐	بال, لوبه, واليبال, والیبال
🏈	امريکايي, امریکايي فوټبال, بال, فوټبال
🏉	بال, د رګبي فوټبال, رګبي, فټبال
🎾	بال, ريکټ, ټنیس, ټينس
🥏	آخيري, الوتونکی ککوړی
🎳	بال, بالنګ, لوبه
🏏	بال, بيټ, د کرکټ لوبه, لوبه
🏑	بال, د میدان هاکي, سټيک, لوبه, ميدان, هاکي
🏒	د یخ هاکي, سټيک, لوبه, هاکي, پک, کنګل
🥍	بال, سټک, لوکروس, ليکروس, ګول
🏓	بال, بيټ, لوبه, ټيبل ټينس, پنګ پونګ, پيډل
🏸	برډي, بيډمنټن, بیډمنټن, ريکيټ, شټل کاک, لوبه
🥊	د سوک وهلو دستکشه, دستکشه, سوک وهنه
🥋	تکوانډو, جوډو, رزمي يونيفارم, رزمي یونیفورم, يونيفارم, کراټې
🥅	د ګول وهلو جال
⛳️	سوري, په سوري کې بيرغ, په سوري کې بیرغ, ګولف
⛸️	آیس, آیس سکیټ, سکیټ
🎣	خاده, د کب نیوني خاده, کب
🤿	د غوټې وهلو څېره, غوټې وهل, لامبو وهل, ډوبېدل
🎽	اتليتيکس, د منډې وهلو کمیس, ساش, منډه وهل, کميس
🎿	سکي, سکيز, واوره
🛷	سلي, سليج, ښويېدونی
🥌	تيګه, د کورلینګ ډبره, لوبه
🎯	د غويي سترګه, لوبه, مستقيم ويشتنه, مستقیم ویشتنه, ويشتنه, په نښه کول, ډارټ
🪀	يو يو, پر يوه حال نه پاته کېدل، لوبتکه
🪁	الوتل, پتنګ, په پورته تلل
🎱	اته, بليارډ, توپ, د پول ۸ توپ, لوبه, ۸
🔮	اله, بال, تخيل, د ښاپيرو کيسه, نصيب, کرسټال بال, کرسټل
🪄	جادو, جادوګر, د جادو لښته, ساحره
🧿	بد نظر, تسبيح, جادو, د نظر تعويذ, نظر
🪬	تعویض, حمصه, فاطمه, لاس, محافظت, مریم, میریم
🎮️	قابو کوونکی, لوبه, ويډيو لوبې, ویډیو لوبې
🕹️	جوی سټيک, جوی سټیک, لوبه, ويډيو ګيم
🎰	سلاټ, سلاټ ماشين, لوبه
🎲	د کمسايي لوبه, لوبه, ډايي, کمسايي
🧩	اشاره, د معما ټکړه, معما, يوځای کول, ټکړه, ګرده اره
🧸	ايږ, د لوبو څيز, لوبتکه, نانځکه, ډک شوي
🪅	لمانځنه, پارټي, پناتا
🪩	نڅا, پارټي, چمک, ډیسکو, ښیښې بال
🪆	روسي, نانځکه, ځاله کول, ځاله کوونکې نانځکه
♠️	تاش, د قرې پته, لوبه
♥️	تاش, د تپان پته, لوبه
♦️	تاش, د الماس پته, لوبه
♣️	تاش, د کلب پته, لوبه
♟️	تېرايستل, د سترنج ګوټک, سترنج, غځېدونکی
🃏	تاش, جوکر, لوبه, ويل کارډ
🀄️	د ماهجونګ سور خامار, سور, لوبه, ماهجونګ
🎴	تاش, جاپاني, د ګل تاش, لوبه, لوبول, ګل
🎭️	تهيټر, عملي, عملي فنون, فن, ماسکه
🖼️	انځور, رنګول, فن, موزيم, چوکاټ, چوکاټ شوی انځور
🎨	تخته, رنګول, فن, فنکار تخته, موزيم
🧵	تار, رسۍ, ستن, ګنډل, ګوټ
🪡	بخۍ, د ګنډلو ستن, ستن, ګل کاري, ګنده, ګنډل
🧶	بال, بڼل, خامک ګنډل, مزی
🪢	تاو, تړل, جاخ, غبرګ, غوټه, پړی
👓️	سترګو عینکې, سترګې, عینکې, کالی
🕶️	تیاره, سترګه, عینکې, لمر عینکې
🥽	د سترګو حفاظت, عينکې, لامبو وهل, کوشيرول
🥼	د لابراتور کرتۍ, سائينس دان, څېړنه, ډاکټر
🦺	بيړنه, حفاظت, حفاظتي ملابند, سينه بند
👔	لباس, نیکټائي
👕	شرټ, لباس, ټی شرټ, ټیشرټ
👖	لباس, پتلون, کاوبای پتلون
🧣	غاړه, غاړې دسمال
🧤	دستکشی, لاس
🧥	جامپر, جاکټ
🧦	اوږدي جرابي, جرابي
👗	لباس, کمیس
👘	لباس, کیمینو
🥻	جامې, ساړې, کالي
🩱	د لامبلو سوټ, يو ستوی د لامبو سوټ
🩲	جانګی, د لامبلو سوټ, لنډ جانګی, يو ستوے د لامبو سوټ
🩳	جانګی, د لامبلو سوټ, پتلون
👙	بکینی, لامبل, لباس
👚	لباس, ښځه, ښځینه لباس
👛	لباس, پرس, کاین
👜	بکس, دسکول, لباس, پرس
👝	بټوه, بکس, لباس, کڅوړي بکسه
🛍️	بکس, خریداری, خریدارۍ بکسه, هوټل
🎒	بکس, د مکتب بکسه, مکتب
🩴	beach sandals, د ګورت چپلې, زوري, سينډل, واهه چپلې, ګورت
👞	بوټان, لباس, نارینه, نارینه بوټان
👟	بوټان, د منډي بوټان, لباس, نخی بوټان, ورزشي
🥾	بوټ, په شا سامان تړل, په غره ختل, په غره د ختلو بوټ, کامپنګ
🥿	بيلټ هوار, سلپ آن, هوار پېزار, چپل
👠	بوټان, لباس, ښځه, کوری-بلند بوټان, کورۍ
👡	بوټان, سینډل, لباس, ښځه, ښځینه سینډل
🩰	د نڅا پېزار, نڅا, يو ډول نڅا
👢	بوټان, لباس, موزي, ښځه, ښځینه موزي
👑	تاج, لباس, ملکه, پاچا
👒	خولۍ, لباس, ښځه, ښځینه خولۍ
🎩	تندی خولۍ, تندۍ, خولۍ, لباس
🎓️	خولۍ, فراغت, فراغت خولۍ, لباس, لمانځل
🧢	بیسبال خولۍ, پيکداره خولۍ
🪖	جنګېدونکی, خولۍ, عسکر, فوځ, فوځي, پوځي خولۍ
⛑️	خولۍ, د ژغورنې کارمندانو هیلمټ, غلط نښه, مخ, مرسته, هیلمټ
📿	تسبیح, دین, غاړه کۍ, لباس, لمونز
💄	لب شیرین, میک اپ, کاسمټیکس
💍	الماس, ګوتې
💎	الماس, قیمتي ډبره, ډبره, ګاڼه
🔇	سپيکر, غلی, چپ, ګونګ, ګونګ شوی سپیکر
🔈️	د سپیکر ټیټ غږ, نرم
🔉	د سپیکر منځنی غږ, منځنی
🔊	د سپیکر لوړ غږ, لوړ
📢	اولسي خطاب, لاوډ, لاوډ سپيکر, لاوډسپیکر
📣	ميګافون, میګافون, چغې وهل
📯	هارن, پستي هارن, پوست, پوسته
🔔	زنګ
🔕	خاموش, زنګ, سلش لرونکی زنګ, غلې, ممنوع
🎼	د موسیقۍ نمرې, موسيقي, نمرې
🎵	د موسیقۍ یادښت, موسيقي, يادښت
🎶	د موسیقۍ ساز, ساز, سازونه, موسيقي
🎙️	د سټوډیو مایکروفون, سټوډيو, مايک, مايکروفون, موسيقي
🎚️	سلايډر, ليول, لیول سلایډر, موسيقي
🎛️	د کنټرول غوټې, غوټې, موسيقي, کنټرول
🎤	مايک, مايکروفون, میکروفون, کاروک
🎧️	غوږۍ, غوږۍ ګوشکه, ګوشکه
📻️	راډیو
🎷	اله, ساکس, ساکسفون, موسيقي
🪗	اکورديون, د دباوهلو بوکسه, کسرټينا
🎸	اله, موسيقي, ګيتار, ګیتار
🎹	اله, د موسیقي کیبورډ, موسيقي, پيانو, کيبورډ
🎺	اله, سورنی, موسيقي
🎻	اله, موسيقي, ويلون
🪕	بينجو, مزي شوې, موزيک
🥁	د ډول لختې, موسيقي, ډول
🪘	اوږود ډول, موسيقي, وهل, ډول, کونګا
📱	سل, فون, موبايل, ټيليفون, ګرځنده ټېلیفون
📲	ترلاسه کول, غشی, غشی لرونکی ګرځنده ټېلیفون, فون, موبايل
☎️	فون, ټليفون, ټیلیفون
📞	د ټیلیفون رسیور, رسيور, فون, ټيليفون
📟️	پیجر
📠	د فکس ماشين, د فکس ماشین, فکس
🔋	بیټري
🪫	بریښنایی ټیټ انرژي, ټیټه بیټرۍ
🔌	برېښنا, برېښنايي, برېښنايي پلګ, پلګ
💻️	شخصي, لپټاپ کمپيوټر, لپټاپ کمپیوټر, پي سي, کمپيوټر
🖥️	ډیسکټاپ, ډیسکټاپ کمپیوټر, کمپیوټر
🖨️	پرنټر
⌨️	کمپیوټر, کیبورډ
🖱️	د کمپیوټر موږک, کمپیوټر
🖲️	ټریکبال, کمپیوټر
💽	آپتيکي, د کمپیوټر ډیسک, مني ډسک, ډسک, کمپيوټر
💾	فلاپي, فلاپي ډیسک, ډسک, کمپيوټر
💿️	آپتيکي, آپتيکي ډسک, سي ډې, ډسک, کمپيوټر
📀	آپتيکي, بليو ری, ډسک, ډي وي ډي, کمپيوټر
🧮	ابيکس, حساب کتاب
🎥	د فلم کامره, سنيما, فلم, کامره
🎞️	د فلم چوکاټ, سنيما, فلم, مووي, چوکاټونه
